county,municipal,muni_budget_pc,muni_budget
Warren,Liberty,710,"1,990,565"
Atlantic,Brigantine,"3,336","28,854,260"
Monmouth,Deal,"16,013","11,513,126"
Monmouth,Manalapan,912,"35,881,898"
Bergen,Norwood,"1,908","11,055,069"
Bergen,North Arlington,"1,556","24,402,362"
Middlesex,Old Bridge,875,"57,407,538"
Morris,Riverdale,"2,134","8,822,267"
Bergen,Montvale,"2,302","19,732,251"
Union,Winfield,"1,348","2,026,528"
Bergen,Mahwah,"1,612","42,234,843"
Monmouth,Shrewsbury,"2,379","9,640,419"
Bergen,Hillsdale,"1,416","14,594,332"
Bergen,Hasbrouck Heights,"1,713","20,543,893"
Morris,Jefferson,"1,571","32,553,824"
Middlesex,South Plainfield,"1,287","30,955,055"
Bergen,Fort Lee,"2,180","84,139,588"
Middlesex,South Amboy,"2,085","19,131,379"
Bergen,Glen Rock,"1,699","19,890,666"
Bergen,Edgewater,"2,425","32,413,027"
Bergen,Fair Lawn,"1,558","51,267,350"
Monmouth,Asbury Park,"3,149","48,516,003"
Monmouth,Allenhurst,"11,760","5,680,157"
Middlesex,Woodbridge,"1,692","169,397,243"
Middlesex,Spotswood,"1,380","11,351,114"
Monmouth,Colts Neck,"1,309","12,861,549"
Monmouth,Brielle,"2,069","9,653,981"
Monmouth,Belmar,"2,998","16,622,511"
Monmouth,Atlantic Highlands,"1,942","8,448,812"
Salem,Upper Pittsgrove,554,"1,858,635"
Salem,Alloway,531,"1,784,277"
Somerset,Bound Brook,"1,525","15,526,648"
Somerset,Far Hills,"3,488","3,149,893"
Somerset,Green Brook,"1,453","10,177,718"
Salem,Penns Grove,"1,365","6,495,504"
Salem,Pittsgrove,447,"3,935,825"
Bergen,Emerson,"1,660","12,606,268"
Ocean,Barnegat Twp,"1,130","26,730,500"
Bergen,Little Ferry,"1,593","17,107,125"
Bergen,River Edge,"1,469","16,802,849"
Morris,Wharton,"2,165","13,789,025"
Morris,Victory Gardens,"1,210","1,778,621"
Ocean,Berkeley Twp,"1,131","47,546,109"
Somerset,Manville,"1,331","13,467,923"
Bergen,Teaneck,"1,790","72,095,631"
Ocean,Lakewood,957,"101,681,755"
Somerset,North Plainfield,"1,245","26,504,874"
Somerset,Raritan,"1,471","11,422,297"
Ocean,Barnegat Light,"6,068","3,562,113"
Ocean,Ocean Gate,"1,755","3,571,428"
Morris,Washington Twp,"1,253","22,751,507"
Ocean,Ship Bottom,"6,637","7,652,850"
Sussex,Andover,"1,232","693,893"
Bergen,Wyckoff,"1,179","19,983,461"
Monmouth,Eatontown,"2,159","26,252,787"
Essex,Nutley,"2,000","56,875,240"
Bergen,Park Ridge,"1,745","15,171,363"
Bergen,Westwood,"1,791","19,839,839"
Bergen,Ridgefield Park,"1,757","22,668,108"
Essex,Newark,"2,521","711,085,865"
Bergen,Wallington,"1,158","13,313,208"
Bergen,Rockleigh,"2,487","1,315,485"
Monmouth,Farmingdale,691,"935,665"
Bergen,Saddle River,"4,401","13,963,591"
Monmouth,Englishtown,"1,278","2,443,581"
Burlington,Evesham,911,"41,159,502"
Monmouth,Highlands,"2,378","11,210,101"
Essex,Livingston,"1,553","47,059,397"
Essex,Glen Ridge,"1,972","14,939,163"
Monmouth,Freehold Twp,"1,259","43,581,709"
Burlington,Delran,"1,096","18,078,671"
Burlington,Burlington,"1,865","18,384,088"
Monmouth,Interlaken,"3,191","2,517,585"
Essex,Montclair,"2,159","83,268,209"
Atlantic,Northfield,"1,626","13,055,623"
Burlington,Beverly,"1,243","3,081,380"
Monmouth,Holmdel,"1,513","25,313,618"
Essex,Maplewood,"1,816","46,093,967"
Bergen,Oradell,"2,175","17,686,624"
Essex,Caldwell,"1,646","13,069,879"
Monmouth,Lake Como,"2,116","3,559,091"
Essex,Bloomfield,"1,728","86,373,877"
Monmouth,Keansburg,"1,863","17,947,352"
Essex,Fairfield,"3,142","23,486,315"
Burlington,Mansfield,983,"8,388,584"
Burlington,Hainesport,743,"4,437,385"
Essex,East Orange,"2,374","152,822,899"
Monmouth,Little Silver,"1,923","11,119,575"
Sussex,Franklin,"1,495","7,060,108"
Sussex,Hampton Twp,912,"4,415,421"
Sussex,Byram,"1,486","11,789,800"
Sussex,Sparta,"1,466","27,234,504"
Burlington,Moorestown,"1,297","26,606,975"
Sussex,Wantage,589,"6,416,914"
Burlington,Pemberton Twp,908,"24,493,900"
Bergen,Teterboro,"86,900","5,909,207"
Sussex,Hopatcong,"1,298","18,411,035"
Burlington,Chesterfield,699,"5,290,000"
Sussex,Newton,"1,637","13,130,000"
Warren,Phillipsburg,"1,294","18,384,582"
Warren,Hardwick,932,"1,509,253"
Ocean,Lakehurst,"1,559","4,220,747"
Warren,Harmony,"1,405","3,465,857"
Ocean,Lacey,"1,111","32,535,500"
Warren,Frelinghuysen,797,"1,732,478"
Union,Clark,"1,505","23,953,164"
Ocean,Jackson,799,"46,147,903"
Warren,Greenwich,"1,030","5,603,592"
Union,Fanwood,"1,304","10,036,869"
Ocean,Island Heights,"1,754","2,944,710"
Warren,Alpha,"1,375","3,101,580"
Warren,Blairstown,815,"4,640,122"
Ocean,Bay Head,"6,016","5,877,849"
Gloucester,Harrison Twp,964,"12,645,592"
Mercer,Hopewell Twp,"1,348","23,888,750"
Gloucester,Greenwich,"2,499","11,981,251"
Ocean,Beach Haven,"10,479","12,626,857"
Mercer,Hopewell,"1,732","3,300,917"
Mercer,Hamilton,"1,232","107,260,565"
Gloucester,Franklin Twp,939,"15,298,742"
Mercer,East Windsor,822,"22,437,174"
Gloucester,East Greenwich,817,"8,756,215"
Ocean,Eagleswood,"1,109","1,778,137"
Ocean,Harvey Cedars,"13,813","4,765,629"
Ocean,Beachwood,966,"10,928,259"
Ocean,Brick,"1,383","105,279,409"
Gloucester,Mantua,"1,056","15,677,685"
Essex,Orange,-,"75,251,930"
Middlesex,Dunellen,"1,019","7,339,913"
Middlesex,Cranbury,"3,026","12,308,401"
Mercer,West Windsor,"1,544","43,078,435"
Gloucester,Deptford,"1,182","35,881,341"
Essex,West Orange,"1,810","86,073,267"
Mercer,Robbinsville,"1,836","26,698,405"
Essex,West Caldwell,"1,905","20,642,324"
Essex,South Orange,"2,289","38,205,120"
Mercer,Pennington,"1,674","4,313,420"
Warren,Pohatcong,"1,942","6,165,889"
Warren,Washington,"1,348","8,697,050"
Warren,White,484,"2,253,317"
Morris,Chatham,"2,151","18,575,492"
Gloucester,Woodbury,"1,458","14,278,020"
Morris,Chatham Twp,"1,849","18,710,466"
Hudson,West New York,"1,606","84,658,002"
Morris,Chester Twp,"2,449","18,787,247"
Morris,Denville,"1,762","28,979,906"
Hunterdon,Milford,"1,299","1,534,211"
Morris,East Hanover,"2,798","30,562,213"
Ocean,Point Pleasant,"1,110","20,839,268"
Cumberland,Downe,"1,379","1,995,781"
Morris,Hanover,"2,283","32,530,865"
Ocean,Plumsted,462,"3,960,270"
Essex,Essex Fells,"2,816","5,879,220"
Morris,Harding,"3,036","11,415,429"
Gloucester,Elk,"1,364","5,691,432"
Ocean,Point Pleasant Beach,"3,368","15,329,728"
Gloucester,Pitman,"1,039","9,082,584"
Camden,Audubon Park,"1,106","1,108,500"
Camden,Lawnside,"1,700","4,900,000"
Cape May,Cape May,"5,863","20,062,630"
Hudson,Weehawken,"3,319","48,577,655"
Middlesex,Jamesburg,996,"5,862,856"
Hudson,Union City,"2,106","143,203,511"
Middlesex,Helmetta,973,"2,097,857"
Ocean,Lavallette,"4,887","9,119,211"
Hunterdon,Bloomsbury,"1,160","973,643"
Ocean,Little Egg Harbor,"1,131","24,554,631"
Middlesex,Milltown,"1,537","10,710,740"
Hunterdon,Alexandria,"1,034","4,913,333"
Ocean,Long Beach,"9,518","29,228,417"
Middlesex,Metuchen,"1,784","25,950,573"
Ocean,Manchester,825,"36,056,865"
Ocean,Mantoloking,"21,220","5,283,897"
Middlesex,Edison,"1,439","143,526,216"
Ocean,Ocean Twp,"1,377","12,513,850"
Ocean,Pine Beach,"1,334","2,914,062"
Middlesex,Sayreville,"1,399","61,817,965"
Hudson,East Newark,"1,450","3,770,216"
Gloucester,Woolwich,888,"11,512,025"
Hudson,Hoboken,"2,277","119,968,074"
Middlesex,North Brunswick,"1,231","51,012,947"
Hudson,Guttenberg,"1,801","20,028,879"
Middlesex,Monroe,"1,374","61,893,345"
Middlesex,Piscataway,"1,352","76,850,783"
Hudson,North Bergen,"1,620","98,267,655"
Middlesex,Perth Amboy,"1,532","78,754,438"
Hudson,Kearny,"1,878","77,099,065"
Morris,Mendham Twp,"2,259","12,788,517"
Morris,Morris Plains,793,"17,565,695"
Morris,Florham Park,"2,201","25,300,942"
Morris,Long Hill,"2,158","18,195,548"
Morris,Chester,"3,454","5,609,457"
Morris,Dover,"1,859","32,959,055"
Morris,Boonton,"1,786","15,928,148"
Morris,Butler,"2,174","16,635,932"
Morris,Mount Arlington,"2,489","14,562,780"
Morris,Mountain Lakes,"2,612","11,031,479"
Atlantic,Estell Manor,846,"1,462,579"
Atlantic,Galloway,783,"27,885,688"
Hunterdon,Flemington,"1,289","5,901,090"
Atlantic,Egg Harbor Twp,"1,030","43,506,354"
Hunterdon,Clinton Twp,"1,106","13,898,446"
Hunterdon,East Amwell,821,"3,168,000"
Hunterdon,Califon,"1,967","2,057,293"
Atlantic,Margate,"5,341","31,327,843"
Atlantic,Hammonton,"1,016","14,156,208"
Atlantic,Linwood,"1,870","12,450,876"
Union,Scotch Plains,"1,068","25,919,818"
Union,Summit,"2,153","47,145,975"
Warren,Belvidere,"1,321","3,382,006"
Union,Kenilworth,"2,051","16,797,498"
Warren,Franklin Twp,764,"2,311,595"
Morris,Roxbury,"1,601","36,093,549"
Union,New Providence,"1,675","22,772,968"
Union,Hillside,"2,129","46,764,851"
Union,Linden,"2,608","110,463,333"
Union,Roselle,"1,961","42,778,403"
Union,Mountainside,"1,962","13,508,840"
Union,Rahway,"1,874","56,025,630"
Union,Plainfield,"1,726","86,858,098"
Union,Springfield,"1,916","33,466,261"
Union,Roselle Park,"1,347","18,308,856"
Union,Westfield,"1,672","49,333,880"
Union,Union Twp,"1,693","99,001,023"
Warren,Hackettstown,"1,141","10,678,074"
Warren,Allamuchy,839,"3,917,021"
Atlantic,Weymouth,523,"1,481,757"
Bergen,Alpine,"9,692","17,871,733"
Bergen,Bergenfield,"1,490","40,709,638"
Bergen,Carlstadt,"3,841","23,553,136"
Atlantic,Mullica,"1,016","5,949,883"
Atlantic,Pleasantville,"1,513","30,486,660"
Atlantic,Port Republic,"1,172","1,232,494"
Atlantic,Ventnor,"3,024","29,927,310"
Morris,Pequannock,"1,543","23,087,757"
Bergen,Closter,"1,941","16,522,067"
Bergen,Cresskill,"1,880","16,295,914"
Warren,Mansfield,962,"7,078,576"
Warren,Oxford,"1,216","2,946,062"
Warren,Knowlton,826,"2,417,518"
Warren,Lopatcong,"1,108","9,295,117"
Atlantic,Buena,"1,009","4,324,441"
Atlantic,Buena Vista,690,"4,975,471"
Atlantic,Absecon,"1,220","10,755,000"
Atlantic,Atlantic City,"5,800","218,901,494"
Bergen,Dumont,"1,351","23,660,151"
Bergen,Englewood,"2,627","74,619,466"
Bergen,Englewood Cliffs,"3,431","18,369,156"
Bergen,East Rutherford,"2,829","27,408,951"
Bergen,Elmwood Park,"1,396","27,873,799"
Bergen,Garfield,"1,198","38,089,183"
Bergen,Hackensack,"2,422","107,038,794"
Monmouth,Roosevelt,"1,400","1,170,792"
Bergen,Fairview,"1,409","19,992,605"
Monmouth,Sea Bright,"4,574","6,119,946"
Bergen,Franklin Lakes,"1,754","19,498,075"
Monmouth,Ocean Twp,"1,431","37,989,968"
Monmouth,Red Bank,"1,919","22,959,004"
Bergen,Harrington Park,"1,488","7,038,705"
Monmouth,Monmouth Beach,"2,311","7,484,804"
Monmouth,Neptune City,"1,730","7,953,278"
Warren,Independence,874,"4,731,691"
Monmouth,Marlboro,"1,004","39,778,998"
Warren,Hope,720,"1,337,175"
Monmouth,Middletown,"1,258","82,184,259"
Monmouth,Long Branch,"1,962","59,345,793"
Monmouth,Manasquan,"1,930","11,204,527"
Atlantic,Hamilton,"1,092","28,114,010"
Atlantic,Longport,"10,174","8,657,729"
Atlantic,Somers Point,"1,609","16,369,182"
Monmouth,Sea Girt,"4,101","7,238,903"
Bergen,Allendale,"2,237","15,060,853"
Bergen,Bogota,"1,155","9,624,658"
Bergen,Cliffside Park,"1,453","37,978,918"
Bergen,Demarest,"2,120","10,375,980"
Bergen,Ho-Ho-Kus,"2,423","9,849,743"
Bergen,Haworth,"2,359","8,004,195"
Bergen,Leonia,"1,718","15,520,204"
Bergen,Lodi,"1,553","37,812,503"
Bergen,Lyndhurst,"1,764","40,430,465"
Bergen,Maywood,"1,870","17,979,869"
Bergen,Midland Park,"1,629","11,757,973"
Bergen,Moonachie,"4,442","12,002,329"
Bergen,New Milford,"1,326","21,791,345"
Bergen,Northvale,"1,872","9,225,590"
Monmouth,West Long Branch,"1,534","12,088,379"
Morris,Boonton Twp,"1,712","7,254,888"
Mercer,Princeton (as of 1/1/2013),"2,092","65,228,003"
Monmouth,Shrewsbury Twp,"1,030","1,023,211"
Atlantic,Corbin City,"1,110","545,227"
Monmouth,Spring Lake Heights,"1,518","6,862,500"
Monmouth,Union Beach,"1,980","10,503,158"
Atlantic,Folsom,778,"1,380,851"
Monmouth,Upper Freehold,911,"6,447,825"
Atlantic,Egg Harbor,"1,488","6,029,641"
Passaic,Pompton Lakes,"1,293","14,201,730"
Passaic,North Haledon,"1,668","14,000,524"
Passaic,Wayne,"1,581","84,401,089"
Passaic,Ringwood,"1,358","16,564,627"
Ocean,Surf City,"5,834","6,995,000"
Ocean,Seaside Heights,"5,222","15,196,718"
Passaic,Haledon,"1,328","11,010,398"
Passaic,Bloomingdale,"1,491","12,018,804"
Salem,Elmer,828,"1,082,761"
Salem,Mannington,748,"1,283,832"
Hunterdon,Lebanon Twp,"1,124","6,835,817"
Hunterdon,Raritan Twp,874,"19,570,212"
Hunterdon,Kingwood,951,"3,556,775"
Hunterdon,Lebanon,"1,266","2,081,543"
Hunterdon,West Amwell,"1,454","3,982,486"
Hunterdon,Readington,"1,326","21,013,473"
Hunterdon,Tewksbury,"1,823","10,528,136"
Hunterdon,Hampton Boro,911,"1,200,818"
Hunterdon,High Bridge,"1,744","5,945,709"
Hunterdon,Frenchtown,"1,697","2,292,458"
Camden,Tavistock,"30,850","154,248"
Camden,Winslow,842,"32,524,950"
Camden,Pine Hill,931,"9,700,571"
Camden,Somerdale,"1,231","6,740,048"
Cape May,Stone Harbor,"20,816","16,860,604"
Cape May,Lower Township,"1,343","28,659,613"
Cape May,Ocean City,"7,186","78,835,926"
Cumberland,Hopewell,539,"2,346,737"
Cumberland,Commercial,727,"3,573,546"
Cape May,Wildwood Crest,"8,199","24,991,228"
Cape May,West Cape May,"2,709","2,711,289"
Burlington,Springfield,"1,303","4,244,146"
Burlington,Westampton,"1,375","11,888,868"
Burlington,Woodland,809,"1,429,447"
Camden,Berlin,"1,191","8,973,125"
Camden,Brooklawn,"1,890","3,586,800"
Camden,Chesilhurst,"2,108","3,410,137"
Camden,Gibbsboro,"1,589","3,523,873"
Camden,Gloucester Twp,"1,013","64,721,796"
Camden,Haddonfield,"1,693","19,162,512"
Camden,Oaklyn,"1,561","6,175,335"
Camden,Magnolia,"1,239","5,296,011"
Burlington,Riverton,"1,218","3,270,051"
Burlington,Pemberton,"1,141","1,510,500"
Burlington,Riverside,957,"7,481,144"
Burlington,North Hanover,500,"3,734,000"
Burlington,Palmyra,"1,226","8,752,720"
Burlington,Mount Laurel,"1,065","43,917,171"
Burlington,New Hanover,223,"1,739,294"
Burlington,Medford,"5,387","21,083,655"
Burlington,Mount Holly,"1,060","10,116,771"
Burlington,Southampton,720,"7,267,161"
Burlington,Shamong,559,"3,556,667"
Burlington,Medford Lakes,201,"4,696,107"
Hunterdon,Union Twp,676,"3,691,134"
Hunterdon,Stockton,"1,444","739,320"
Hunterdon,Lambertville,"1,504","5,716,026"
Mercer,Lawrence,"1,559","50,552,661"
Mercer,Trenton,"2,622","218,191,068"
Mercer,Ewing,"1,351","49,028,884"
Mercer,Hightstown,"1,457","7,728,996"
Middlesex,Highland Park,"1,202","16,486,672"
Middlesex,Middlesex Borough,"1,520","20,788,683"
Middlesex,Carteret,"2,132","49,903,993"
Middlesex,East Brunswick,"1,496","71,246,754"
Hudson,Bayonne,"2,010","130,418,789"
Gloucester,Woodbury Heights,"1,385","4,104,427"
Hudson,Jersey City,"2,263","593,163,326"
Hudson,Harrison,"2,248","45,090,776"
Hudson,Secaucus,"2,789","61,064,726"
Hunterdon,Bethlehem,999,"3,851,126"
Hunterdon,Clinton,"1,800","4,836,360"
Hunterdon,Delaware,"1,178","5,210,999"
Hunterdon,Franklin Twp,974,"3,425,270"
Hunterdon,Glen Gardner,729,"1,393,573"
Hunterdon,Holland,"1,084","5,523,434"
Gloucester,Paulsboro,"1,559","9,128,681"
Gloucester,Newfield,"1,065","1,643,830"
Gloucester,National Park,"1,104","3,247,728"
Gloucester,Monroe,"1,030","37,971,222"
Gloucester,Logan,"2,180","12,804,446"
Gloucester,West Deptford,"1,674","35,120,962"
Gloucester,Westville,"1,389","5,757,500"
Gloucester,Washington Twp,893,"42,653,823"
Gloucester,Wenonah,"1,140","2,521,968"
Gloucester,South Harrison,773,"2,413,728"
Gloucester,Swedesboro,"1,113","2,857,443"
Essex,Millburn,"2,967","59,582,098"
Essex,Irvington,"2,164","117,520,777"
Cumberland,Upper Deerfield,709,"5,158,038"
Cumberland,Millville,"1,253","34,313,226"
Essex,Cedar Grove,"1,240","15,487,603"
Essex,Belleville,"1,958","71,476,209"
Essex,Roseland,"2,618","15,277,417"
Essex,Verona,"1,825","24,436,312"
Gloucester,Clayton,947,"8,278,793"
Gloucester,Glassboro,"1,363","27,643,120"
Essex,North Caldwell,"1,383","9,153,930"
Bergen,Woodcliff Lake,"2,333","13,622,177"
Sussex,Andover Twp,"1,638","9,615,365"
Bergen,Wood-Ridge,"2,164","20,112,385"
Somerset,Watchung,"2,613","15,696,357"
Bergen,Washington Twp,"1,465","13,445,299"
Bergen,Waldwick,"1,395","14,103,728"
Sussex,Green,"1,037","3,600,221"
Sussex,Fredon,912,"2,882,518"
Sussex,Frankford,820,"4,347,127"
Burlington,Bordentown,"1,555","5,898,001"
Burlington,Bass River,"1,489","2,108,150"
Sussex,Branchville,"1,622","1,263,506"
Sussex,Lafayette,999,"2,359,494"
Sussex,Montague,718,"2,620,064"
Sussex,Hamburg,"1,053","3,297,696"
Sussex,Hardyston,"1,417","11,032,629"
Bergen,Tenafly,"2,121","30,661,681"
Bergen,Upper Saddle River,"1,581","12,970,085"
Bergen,Saddle Brook,"1,814","24,605,687"
Bergen,South Hackensack,"4,099","9,981,822"
Bergen,Ramsey,"1,648","24,521,391"
Bergen,Paramus,"2,671","70,151,833"
Bergen,Ridgewood,"2,031","50,893,903"
Somerset,Branchburg,"1,519","22,029,312"
Bergen,Ridgefield,"2,023","22,603,474"
Bergen,Rochelle Park,"2,280","12,696,584"
Somerset,Franklin Twp,"1,021","67,030,499"
Bergen,River Vale,"1,741","17,377,773"
Somerset,Bridgewater,"1,018","44,751,868"
Somerset,Millstone,"1,472","600,658"
Bergen,Rutherford,"1,758","32,176,535"
Somerset,Hillsborough,798,"31,890,788"
Somerset,Montgomery,"1,325","30,638,032"
Somerset,Peapack Gladstone,"2,759","7,164,056"
Somerset,Rocky Hill,"1,617","1,081,489"
Somerset,Somerville,"1,737","20,954,213"
Somerset,Warren,"1,340","20,937,723"
Bergen,Oakland,"1,557","20,124,806"
Bergen,Old Tappan,"1,719","10,131,828"
Bergen,Palisades Park,"1,166","24,155,490"
Monmouth,Wall,"1,625","41,536,619"
Monmouth,Tinton Falls,"1,560","27,227,245"
Monmouth,Spring Lake,"4,108","11,930,876"
Monmouth,Rumson,"2,805","18,833,721"
Monmouth,Oceanport,"1,573","8,998,044"
Monmouth,Neptune Twp,"1,647","45,106,993"
Monmouth,Millstone Twp,725,"7,538,784"
Monmouth,Howell,"1,035","53,763,825"
Monmouth,Matawan,"1,500","12,957,432"
Monmouth,Loch Arbour,"6,926","1,246,685"
Monmouth,Keyport,"1,584","11,050,422"
Monmouth,Hazlet,"1,084","21,319,178"
Monmouth,Freehold,"1,438","16,802,270"
Monmouth,Fair Haven,"1,651","9,469,036"
Cumberland,Bridgeton,"1,036","25,027,502"
Cape May,Woodbine,"1,027","2,478,182"
Monmouth,Bradley Beach,"2,235","9,268,900"
Cumberland,Fairfield,630,"3,725,312"
Monmouth,Avon By The Sea,"2,885","5,144,343"
Cumberland,Deerfield,816,"2,458,303"
Monmouth,Allentown,"1,446","2,566,678"
Monmouth,Aberdeen,"1,131","21,869,851"
Cumberland,Lawrence,686,"2,098,991"
Middlesex,South River,"1,209","19,076,206"
Cumberland,Greenwich,"1,071","811,771"
Sussex,Vernon,"1,200","26,378,351"
Middlesex,South Brunswick,"1,320","60,294,644"
Sussex,Sussex,780,"1,547,617"
Burlington,Maple Shade,929,"17,162,911"
Union,Berkeley Heights,"1,599","21,367,395"
Sussex,Walpack,"10,814","118,951"
Burlington,Fieldsboro,"1,448","799,200"
Sussex,Ogdensburg,"1,299","2,928,974"
Burlington,Edgewater Park,918,"7,940,770"
Sussex,Stanhope,"1,478","4,884,881"
Burlington,Lumberton,789,"9,624,929"
Sussex,Sandyston,830,"1,512,973"
Burlington,Florence,"1,008","12,583,739"
Burlington,Burlington Twp,"1,073","24,241,980"
Burlington,Cinnaminson,981,"16,034,800"
Burlington,Delanco,"1,417","6,277,246"
Burlington,Eastampton,946,"5,810,933"
Union,Cranford,"1,624","39,063,377"
Union,Elizabeth,"2,019","260,844,806"
Union,Garwood,"1,918","8,347,586"
Burlington,Bordentown Twp,"1,253","14,925,089"
Cumberland,Maurice River,658,"3,915,185"
Cumberland,Shiloh,701,"341,436"
Cumberland,Stow Creek,475,"650,338"
Cumberland,Vineland,"1,107","65,798,348"
Middlesex,New Brunswick,"1,671","93,029,782"
Middlesex,Plainsboro,"1,324","30,290,796"
Morris,Parsippany-Troy Hills,"1,874","96,645,606"
Morris,Randolph,"2,119","53,779,817"
Cape May,Dennis,785,"4,822,741"
Cape May,Middle Township,"1,220","22,168,834"
Cape May,Avalon,"22,537","27,855,139"
Cape May,Cape May Point,"6,880","1,891,884"
Camden,Woodlynne,"1,331","3,880,270"
Cape May,Wildwood,"6,047","29,922,667"
Cape May,West Wildwood,"5,209","2,865,000"
Cape May,Upper Township,"1,151","13,721,439"
Cape May,Sea Isle City,"12,145","24,642,938"
Cape May,North Wildwood,"8,294","31,186,866"
Ocean,South Toms River,"1,416","5,219,295"
Ocean,Seaside Park,"7,099","10,954,270"
Morris,Rockaway Twp,"1,736","44,918,414"
Morris,Rockaway,"1,830","11,484,826"
Passaic,Clifton,"1,395","118,616,279"
Ocean,Tuckerton,"1,497","5,071,550"
Ocean,Toms River,"1,410","132,709,855"
Ocean,Stafford,"1,746","48,628,776"
Morris,Kinnelon,"1,647","16,298,240"
Camden,Laurel Springs,"1,658","3,093,000"
Camden,Lindenwold,932,"16,081,436"
Camden,Merchantville,"1,334","4,934,012"
Camden,Mount Ephraim,"1,343","6,160,892"
Camden,Waterford,"1,098","11,734,371"
Camden,Voorhees,"1,392","40,602,000"
Morris,Netcong,"1,585","4,961,488"
Camden,Pine Valley,"46,455","511,000"
Camden,Pennsauken,"1,106","39,550,000"
Camden,Stratford,955,"6,644,023"
Camden,Runnemede,"1,084","8,997,000"
Morris,Madison,"2,559","45,168,476"
Morris,Lincoln Park,"2,471","24,981,920"
Morris,Mine Hill,"1,558","5,420,203"
Morris,Mendham,"1,992","9,656,215"
Morris,Morris Twp,"6,875","43,002,573"
Morris,Montville,"1,891","39,827,250"
Morris,Mount Olive,"1,333","38,558,342"
Morris,Morristown,"2,904","55,925,562"
Salem,Oldmans,"1,337","2,390,775"
Salem,Pennsville,"1,502","18,647,444"
Salem,Elsinboro,853,"826,073"
Salem,Lower Alloways Creek,"5,562","9,298,926"
Camden,Berlin Twp,"1,987","11,307,246"
Camden,Camden,"2,839","208,826,361"
Camden,Bellmawr,"1,284","14,587,826"
Camden,Gloucester City,"1,902","21,337,471"
Camden,Collingswood,"1,288","17,877,197"
Camden,Clementon,"1,187","5,884,364"
Camden,Cherry Hill,"1,011","72,010,503"
Camden,Hi-Nella,"1,115","956,298"
Camden,Haddon Twp,968,"14,076,295"
Camden,Haddon Heights,"1,158","8,715,132"
Somerset,Bernardsville,"2,091","15,878,211"
Somerset,Bernards Twp,"1,535","41,514,123"
Salem,Woodstown,"1,088","3,736,738"
Salem,Salem,"2,001","9,416,231"
Salem,Quinton,660,"1,614,909"
Salem,Pilesgrove,766,"3,049,499"
Passaic,Hawthorne,"1,216","22,797,233"
Passaic,Little Falls,"1,325","19,171,073"
Passaic,Passaic,"1,330","92,722,041"
Somerset,Bedminster,"1,472","11,728,709"
Somerset,South Bound Brook,"1,463","6,611,107"
Warren,Washington Twp,"1,701","10,809,519"
Sussex,Stillwater,986,"3,817,593"
Burlington,Washington Twp,"1,311","931,820"
Burlington,Tabernacle,779,"5,295,054"
Burlington,Wrightstown,"1,368","1,061,677"
Burlington,Willingboro,"1,451","46,425,000"
Camden,Barrington,"1,335","8,867,536"
Camden,Audubon,"1,198","10,347,000"
Passaic,Woodland Park,"1,452","18,263,767"
Passaic,West Milford,"1,327","34,937,433"
Salem,Carneys Point,"1,317","10,103,677"
Passaic,Prospect Park,"1,169","6,829,733"
Passaic,Paterson,"1,979","287,407,958"
Passaic,Wanaque,"1,247","14,667,062"
Passaic,Totowa,"1,860","20,071,353"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
