county,municipal,population,perc_black,perc_asian,perc_hispanic,perc_0_5,perc_65
Warren,Liberty,"2,942",1.02,1.5,4.15,4.62,9.62
Atlantic,Brigantine,"9,450",2.91,4.72,6.88,4.01,21.76
Monmouth,Deal,750,1.6,3.47,7.33,2.8,28.67
Monmouth,Manalapan,"38,872",2.38,6.9,5.66,5.27,12.44
Bergen,Norwood,"5,711",1.37,27.18,4.55,3.75,20.03
Bergen,North Arlington,"15,392",1.43,7.87,20.86,5.05,16.29
Middlesex,Old Bridge,"65,375",6.21,14.34,10.81,5.77,12.15
Morris,Riverdale,"3,559",1.21,5.31,7.19,6.38,15.03
Bergen,Montvale,"7,844",1.03,11.04,5.34,5.76,14.52
Union,Winfield,"1,471",0.95,0.14,6.39,4.01,15.84
Bergen,Mahwah,"25,890",2.62,7.81,6.26,4.18,14.21
Monmouth,Shrewsbury,"3,809",0.66,2.13,2.49,5.93,17.62
Bergen,Hillsdale,"10,219",1.01,6.26,7.77,5.24,14.79
Bergen,Hasbrouck Heights,"11,842",2.86,9.99,14.86,5.64,15.01
Morris,Jefferson,"21,314",1.56,4.6,6.48,5.94,10.78
Middlesex,South Plainfield,"23,385",10.1,14.68,13.24,5.57,13.53
Bergen,Fort Lee,"35,345",2.75,38.44,10.97,5.14,21.82
Middlesex,South Amboy,"8,631",4.43,4.03,13.42,6.02,11.31
Bergen,Glen Rock,"11,601",1.37,9.09,4.54,6.06,12.93
Bergen,Edgewater,"11,513",4.95,35.47,11.1,8.29,11.64
Bergen,Fair Lawn,"32,457",1.75,9.72,10.15,5.22,16.34
Monmouth,Asbury Park,"16,116",51.35,0.48,25.53,7.69,10.33
Monmouth,Allenhurst,496,1.01,1.01,4.44,3.43,19.76
Middlesex,Woodbridge,"99,585",9.85,22.42,15.63,6.21,12.64
Middlesex,Spotswood,"8,257",2.98,5.14,8.32,5.52,18.94
Monmouth,Colts Neck,"10,142",1.67,4.58,3.54,4.16,13.57
Monmouth,Brielle,"4,774",2.53,0.94,3.18,3.73,16.93
Monmouth,Belmar,"5,794",3.49,0.91,16.76,4.94,14.83
Monmouth,Atlantic Highlands,"4,385",1.44,2.17,5.13,5.34,15.55
Salem,Upper Pittsgrove,"3,505",2.17,0.23,3.02,4.68,15.69
Salem,Alloway,"3,467",5.08,0.89,1.96,5.34,11.85
Somerset,Bound Brook,"10,402",5.74,2.57,48.66,7.09,10.12
Somerset,Far Hills,919,0.65,1.85,9.58,5.55,16.32
Somerset,Green Brook,"7,203",3.37,20.21,6.86,5.62,13.45
Salem,Penns Grove,"5,147",39.77,0.49,28.27,9.46,9.54
Salem,Pittsgrove,"9,393",6.97,0.94,4.8,5.01,12.53
Bergen,Emerson,"7,401",1.08,8.55,8.36,5.34,19.85
Ocean,Barnegat Twp,"20,936",3.25,1.73,6.78,5.09,24.1
Bergen,Little Ferry,"10,626",3.94,24.24,22.98,5.65,13.16
Bergen,River Edge,"11,340",1.52,22.19,7.66,5.93,13.8
Morris,Wharton,"6,522",4.57,5.67,40.33,5.89,11.71
Morris,Victory Gardens,"1,520",16.25,2.43,62.96,9.01,6.25
Ocean,Berkeley Twp,"41,255",1.75,1.13,4.92,3.11,43.38
Somerset,Manville,"10,344",2.72,1.99,18.98,6.45,14.23
Bergen,Teaneck,"39,776",27.69,9.11,16.53,6.59,14.85
Ocean,Lakewood,"92,843",6.35,0.84,17.3,17.42,12.16
Somerset,North Plainfield,"21,936",18.85,5.81,44.21,7.34,8.4
Somerset,Raritan,"6,881",2.09,14.29,16.39,5.06,13.56
Ocean,Barnegat Light,574,1.05,0,1.92,1.39,41.29
Ocean,Ocean Gate,"2,011",1.34,0.2,6.36,6.12,13.53
Morris,Washington Twp,"18,533",1.39,3.3,4.57,4.89,11.35
Ocean,Ship Bottom,"1,156",1.3,0.43,9.17,3.2,28.81
Sussex,Andover,606,1.16,2.15,7.59,4.79,12.05
Bergen,Wyckoff,"16,696",0.56,4.23,4.41,4.96,16.63
Monmouth,Eatontown,"12,709",12.41,8.67,12.36,5.91,13.96
Essex,Nutley,"28,370",2.21,9.95,11.82,5.36,14.5
Bergen,Park Ridge,"8,645",1.04,6.07,7.74,4.73,19.21
Bergen,Westwood,"10,908",4.62,7.38,11.58,6.33,16.59
Bergen,Ridgefield Park,"12,729",6.4,11.48,36.18,5.28,12.48
Essex,Newark,"277,140",52.35,1.62,33.83,7.55,8.55
Bergen,Wallington,"11,335",3.23,5.57,10.81,5.9,13.5
Bergen,Rockleigh,531,2.07,1.51,3.77,1.88,57.06
Monmouth,Farmingdale,"1,329",2.86,3.16,6.92,5.64,10.38
Bergen,Saddle River,"3,152",2.09,9.42,5.14,3.59,24.46
Monmouth,Englishtown,"1,847",2.6,6.82,8.01,5.04,10.12
Burlington,Evesham,"45,538",4.19,6.16,3.39,5.59,13.09
Monmouth,Highlands,"5,005",1.62,1.3,6.47,5.03,12.87
Essex,Livingston,"29,366",2.26,19.21,4.06,5.69,16.83
Essex,Glen Ridge,"7,527",5.04,4.65,5.01,7.29,9.54
Monmouth,Freehold Twp,"36,184",5.34,7.03,7.76,4.77,12.98
Burlington,Delran,"16,896",9.56,4.04,4.61,6.69,11.89
Burlington,Burlington,"9,920",32.98,2.03,6.5,6.91,15.69
Monmouth,Interlaken,820,0,0.49,1.71,3.29,26.59
Essex,Montclair,"37,669",27.16,3.81,7.46,5.82,11.32
Atlantic,Northfield,"8,624",3.24,4.5,8,4.84,16.06
Burlington,Beverly,"2,577",29.88,0.78,9.16,7.06,11.33
Monmouth,Holmdel,"16,773",0.86,19.16,3.7,4.43,16.33
Essex,Maplewood,"23,867",35.3,3.04,6.68,7.75,10.99
Bergen,Oradell,"7,978",0.68,11.26,4.98,5.06,16.58
Essex,Caldwell,"7,822",3.32,4.72,10.05,4.63,16.07
Monmouth,Lake Como,"1,759",6.14,1.19,18.31,5.46,10.52
Essex,Bloomfield,"47,315",18.51,8.22,24.53,6.35,11.97
Monmouth,Keansburg,"10,105",6.57,1.7,14.77,6.68,10.87
Essex,Fairfield,"7,466",0.68,2.53,5.14,4.77,20.47
Burlington,Mansfield,"8,544",10.42,7.69,5.01,4.35,27.88
Burlington,Hainesport,"6,110",7.5,4.08,5.07,6.45,14.3
Essex,East Orange,"64,270",88.51,0.72,7.93,7.24,11.78
Monmouth,Little Silver,"5,950",0.29,1.75,3.01,6.12,15.76
Sussex,Franklin,"5,045",2.18,1.74,7.83,5.53,13.06
Sussex,Hampton Twp,"5,196",0.83,1.19,3.85,4,14.78
Sussex,Byram,"8,350",1.47,2.14,4.99,5.47,10.1
Sussex,Sparta,"19,722",1,2.49,5.34,5.5,11.14
Burlington,Moorestown,"20,726",6.42,6,3.48,4.74,16.21
Sussex,Wantage,"11,358",1.21,0.99,5.23,5.16,11.82
Burlington,Pemberton Twp,"27,912",20.49,2.89,11.92,7.07,11.67
Bergen,Teterboro,67,4.48,2.99,35.82,8.96,13.43
Sussex,Hopatcong,"15,147",2.91,2.25,11.32,5.78,9.83
Burlington,Chesterfield,"7,699",29.12,8.35,13.08,5.82,5.39
Sussex,Newton,"7,997",4.88,2.98,12.34,6.04,18.52
Warren,Phillipsburg,"14,950",7.49,1.53,11.82,7.58,13.21
Warren,Hardwick,"1,696",0.94,0.65,3.95,4.25,12.56
Ocean,Lakehurst,"2,654",10.81,2.11,13.07,7.35,6.97
Warren,Harmony,"2,667",0.67,0.19,1.31,4.24,16.05
Ocean,Lacey,"27,644",0.6,0.8,4.74,5.47,14.79
Warren,Frelinghuysen,"2,230",0.63,0.54,2.56,3.72,17.76
Union,Clark,"14,756",0.84,3.71,7.5,4.95,18.53
Ocean,Jackson,"54,856",4.86,2.95,7.83,5.38,14.81
Warren,Greenwich,"5,712",6.36,6.16,6.37,6.43,6.41
Union,Fanwood,"7,318",5.3,6.75,6.26,7.83,13.95
Ocean,Island Heights,"1,673",0.24,1.37,2.39,4.54,17.63
Warren,Alpha,"2,369",2.41,1.52,5.28,5.91,15.62
Warren,Blairstown,"5,967",1.12,1.14,3.79,4.61,15.5
Ocean,Bay Head,968,0.52,0.72,1.03,2.58,34.4
Gloucester,Harrison Twp,"12,417",3.83,3.38,3.01,6.58,8.38
Mercer,Hopewell Twp,"17,304",2.1,8.89,3.31,4.62,14.15
Gloucester,Greenwich,"4,899",4,0.76,2.35,5.31,18.02
Ocean,Beach Haven,"1,170",0.34,0.77,9.91,2.05,25.04
Mercer,Hopewell,"1,922",1.51,0.68,3.69,6.45,11.08
Mercer,Hamilton,"88,464",11.78,3.29,10.87,5.18,15.78
Gloucester,Franklin Twp,"16,820",7.18,1.27,4.49,5.45,10.51
Mercer,East Windsor,"27,190",8.62,17.66,19.64,6.98,11.59
Gloucester,East Greenwich,"9,555",5.86,3.61,3.02,8.48,10.54
Ocean,Eagleswood,"1,603",0.87,0.62,3.37,4.68,13.54
Ocean,Harvey Cedars,337,0.59,0.3,0.89,0.89,41.84
Ocean,Beachwood,"11,045",1.79,1.5,8.13,6.42,9
Ocean,Brick,"75,072",2,1.56,7.06,5.04,17.94
Gloucester,Mantua,"15,217",2.5,1.1,2.95,5.12,12.78
Essex,Orange,"30,134",71.83,1.51,21.67,7.75,11.16
Middlesex,Dunellen,"7,227",8.62,4.51,26.75,6.25,9.67
Middlesex,Cranbury,"3,857",3.45,13.74,2.57,3.5,16.65
Mercer,West Windsor,"27,165",3.67,37.71,4.47,5.94,10.77
Gloucester,Deptford,"30,561",12.16,4.45,5.99,6.14,15.04
Essex,West Orange,"46,207",26.58,7.96,16.2,6.61,15.93
Mercer,Robbinsville,"13,642",3.12,12.67,4.13,6.47,9.67
Essex,West Caldwell,"10,759",1.26,3.91,4.86,5.12,19.46
Essex,South Orange,"16,198",28.66,5.16,6.13,6.32,10.53
Mercer,Pennington,"2,585",1.82,1.78,1.43,5.03,17.79
Warren,Pohatcong,"3,339",1.59,0.9,3.47,5.87,14.94
Warren,Washington,"6,461",6.01,3.42,8.5,6.42,10.56
Warren,White,"4,882",2.03,0.76,2.74,3.2,28.88
Morris,Chatham,"8,962",0.99,4.85,5.1,9.7,10.18
Gloucester,Woodbury,"10,174",24.91,1.28,10.66,6.98,13.99
Morris,Chatham Twp,"10,452",0.75,6.36,3.34,5.62,15.14
Hudson,West New York,"49,708",4.6,6.01,78.08,7.43,11.95
Morris,Chester Twp,"7,838",1.05,3.5,4.35,4.55,13.2
Morris,Denville,"16,635",1.42,6.52,5.31,5.2,15.74
Hunterdon,Milford,"1,233",0.24,0.97,2.19,5.6,15.98
Morris,East Hanover,"11,157",0.83,11.92,5.38,4.28,19.26
Ocean,Point Pleasant,"18,392",0.41,0.72,5.08,4.97,14.36
Cumberland,Downe,"1,585",2.59,0.25,3.85,5.17,20.44
Morris,Hanover,"13,712",1.01,10.8,4.59,5.11,18.13
Ocean,Plumsted,"8,421",1.81,0.87,5.91,5.07,11.41
Essex,Essex Fells,"2,113",1.09,2.18,1.99,5.68,16.14
Morris,Harding,"3,838",0.99,2.66,3.49,3.62,20.97
Gloucester,Elk,"4,216",14.78,0.64,5.1,6.45,12.03
Ocean,Point Pleasant Beach,"4,665",0.84,0.84,9.02,3.47,17.53
Gloucester,Pitman,"9,011",1.14,0.62,2.46,5.13,16.92
Camden,Audubon Park,"1,023",0.29,0.29,2.05,3.32,26
Camden,Lawnside,"2,945",88.83,1.43,4.38,5.06,17.28
Cape May,Cape May,"3,607",4.85,0.67,8.62,4.52,27.64
Hudson,Weehawken,"12,554",4.83,8.16,40.27,5.17,12.28
Middlesex,Jamesburg,"5,915",8.84,4.53,22.38,8.54,8.47
Hudson,Union City,"66,455",5.25,2.39,84.71,7.29,10.47
Middlesex,Helmetta,"2,178",3.95,4.87,7.53,6.29,9.64
Ocean,Lavallette,"1,875",0.11,0.53,2.99,1.71,40.37
Hunterdon,Bloomsbury,870,1.03,1.84,4.02,7.01,9.2
Ocean,Little Egg Harbor,"20,065",1.35,1.24,5.22,5.25,21.58
Middlesex,Milltown,"6,893",1.23,3.37,6.46,5.76,14.84
Hunterdon,Alexandria,"4,938",2,1.82,3.22,4.23,12.6
Ocean,Long Beach,"3,051",0.26,0.49,4.13,2.16,40.05
Middlesex,Metuchen,"13,574",4.88,12.96,6.89,6.4,13.84
Ocean,Manchester,"43,070",3.84,1.78,4.79,2.67,50.15
Ocean,Mantoloking,296,1.69,0.34,2.36,1.35,47.64
Middlesex,Edison,"99,967",7.05,43.19,8.11,6.42,12.63
Ocean,Ocean Twp,"8,332",0.59,1.08,2.76,4.22,24.45
Ocean,Pine Beach,"2,127",0.38,1.41,3.71,4.51,16.6
Middlesex,Sayreville,"42,704",10.71,16.12,12.31,6.55,12.14
Hudson,East Newark,"2,406",1.91,7.81,61.39,6.57,7.27
Gloucester,Woolwich,"10,200",9.97,6.02,3.58,9.12,6.37
Hudson,Hoboken,"50,005",3.53,7.12,15.2,6.78,6.31
Middlesex,North Brunswick,"40,742",17.47,24.27,17.73,7.27,9.28
Hudson,Guttenberg,"11,176",4.8,7.32,64.83,6.45,11.35
Middlesex,Monroe,"39,132",3.92,12.6,4.28,4.19,34.82
Middlesex,Piscataway,"56,044",20.69,33.45,11.22,5.91,9.7
Hudson,North Bergen,"60,773",4.04,6.55,68.4,6.29,13.47
Middlesex,Perth Amboy,"50,814",10.54,1.69,78.1,7.88,9.26
Hudson,Kearny,"40,684",5.37,4.41,39.95,5.48,10.72
Morris,Mendham Twp,"5,869",1.29,3.41,3.6,4.34,12.52
Morris,Morris Plains,"5,532",2.73,4.97,5.68,6.42,16.59
Morris,Florham Park,"11,696",4.35,6.37,5.08,4.74,16.82
Morris,Long Hill,"8,702",0.62,5.98,7.06,5.21,14.71
Morris,Chester,"1,649",1.03,2.3,13.46,5.03,17.65
Morris,Dover,"18,157",6.1,2.54,69.38,6.68,10.54
Morris,Boonton,"8,347",4.82,10.05,11.02,6.6,13.15
Morris,Butler,"7,539",1.11,3.02,11.41,5.88,13.2
Morris,Mount Arlington,"5,050",2.32,3.58,8.22,4.69,20.42
Morris,Mountain Lakes,"4,160",0.36,7.64,2.55,4.81,10.07
Atlantic,Estell Manor,"1,735",0.92,1.61,1.04,4.27,11.07
Atlantic,Galloway,"37,349",11.44,10.02,10.05,4.94,13.72
Hunterdon,Flemington,"4,581",3.93,5.81,26.15,7.86,10.3
Atlantic,Egg Harbor Twp,"43,323",9.58,11.76,13,6.31,10.78
Hunterdon,Clinton Twp,"13,478",6.01,3.9,5.6,4.33,10.66
Hunterdon,East Amwell,"4,013",1.25,1.42,2.82,3.09,14.15
Hunterdon,Califon,"1,076",0.28,0.84,1.3,6.32,9.57
Atlantic,Margate,"6,354",0.71,0.98,2.75,3.01,31.71
Atlantic,Hammonton,"14,791",3,1.37,20.93,6.29,16
Atlantic,Linwood,"7,092",0.97,3.79,2.96,4.55,18.12
Union,Scotch Plains,"23,510",11.08,7.65,6.73,6.53,14.18
Union,Summit,"21,457",4.52,6.38,13.29,6.81,11.85
Warren,Belvidere,"2,681",1.57,0.78,3.62,5.41,12.38
Union,Kenilworth,"7,914",2.91,3.84,15.52,5.07,15.58
Warren,Franklin Twp,"3,176",1.48,2.33,3.84,4.72,12.15
Morris,Roxbury,"23,324",2.34,5.77,8.93,5.36,12.6
Union,New Providence,"12,171",1.27,9.78,6.43,7.19,13.91
Union,Hillside,"21,404",53.19,2.73,17.63,6.32,11.82
Union,Linden,"40,499",26.88,2.71,24.93,5.53,13.43
Union,Roselle,"21,085",55.06,2.23,26.77,6.56,11.98
Union,Mountainside,"6,685",1.97,4.94,6.09,5.45,23.71
Union,Rahway,"27,346",30.93,4.3,23.52,5.89,13.5
Union,Plainfield,"49,808",50.2,0.95,40.37,8.33,9.47
Union,Springfield,"15,817",6.25,7.7,9.5,6.01,17.51
Union,Roselle Park,"13,297",5.89,10.18,28.65,5.96,11.17
Union,Westfield,"30,316",3.25,5.67,4.92,6.64,13.08
Union,Union Twp,"56,642",28.98,10.6,14.94,5.44,14.04
Warren,Hackettstown,"9,724",2.46,4.97,15.16,5.72,14.11
Warren,Allamuchy,"4,323",1.78,2.73,4.49,4.53,17.53
Atlantic,Weymouth,"2,715",4.75,0.88,4.57,3.79,27.15
Bergen,Alpine,"1,849",2.38,26.07,4.81,4,19.09
Bergen,Bergenfield,"26,764",7.7,25.6,26.52,6.54,13.03
Bergen,Carlstadt,"6,127",2.38,8.23,18.02,5.35,15.34
Atlantic,Mullica,"6,147",5.68,0.68,17.02,5.45,13.31
Atlantic,Pleasantville,"20,249",45.94,2.42,41.06,8.35,10.66
Atlantic,Port Republic,"1,115",0.63,0.9,2.96,5.29,12.65
Atlantic,Ventnor,"10,650",4.25,8.68,18.05,4.89,19.91
Morris,Pequannock,"15,540",0.48,1.94,4.52,4.35,24.87
Bergen,Closter,"8,373",1.31,31.65,5.98,3.95,13.5
Bergen,Cresskill,"8,573",0.73,27.64,6.26,4.34,17.36
Warren,Mansfield,"7,725",4.89,3.21,10.94,6.03,12.75
Warren,Oxford,"2,514",1.63,1.51,3.78,6.13,12.37
Warren,Knowlton,"3,055",0.92,0.92,3.63,4.45,12.67
Warren,Lopatcong,"8,014",6.03,4.18,5.99,5.52,18.08
Atlantic,Buena,"4,603",9.43,1.78,29.42,6.58,14.19
Atlantic,Buena Vista,"7,570",13.45,1.06,11.48,4.83,16.41
Atlantic,Absecon,"8,411",9.89,7.93,7.5,5.53,17.01
Atlantic,Atlantic City,"39,558",38.29,15.55,30.45,7.78,12.73
Bergen,Dumont,"17,479",2.55,14.99,14.76,4.84,15.48
Bergen,Englewood,"27,147",32.58,8.1,27.48,6.57,14.21
Bergen,Englewood Cliffs,"5,281",2.08,38.52,5.98,4.77,24.09
Bergen,East Rutherford,"8,913",4.5,13.93,17.54,5.52,13.46
Bergen,Elmwood Park,"19,403",5.25,10.72,21.22,5.9,14.73
Bergen,Garfield,"30,487",6.5,2.22,32.24,6.87,11.22
Bergen,Hackensack,"43,010",24.44,10.3,35.31,6.45,12.36
Monmouth,Roosevelt,882,0.91,3.17,5.9,5.67,13.72
Bergen,Fairview,"13,835",2.94,4.63,54.63,6.4,12.04
Monmouth,Sea Bright,"1,412",0.78,2.27,5.52,3.9,14.52
Bergen,Franklin Lakes,"10,590",1.41,7.34,4.96,4.11,16.43
Monmouth,Ocean Twp,"27,291",7.96,6.56,8.99,5.34,15.32
Monmouth,Red Bank,"12,206",12.42,1.85,34.39,7.23,12.67
Bergen,Harrington Park,"4,664",0.69,17.43,3.49,4.14,14.94
Monmouth,Monmouth Beach,"3,279",0.34,0.73,1.89,3.93,21.5
Monmouth,Neptune City,"4,869",10.62,4.46,10.08,5.2,15.34
Warren,Independence,"5,662",1.22,2.23,5.42,5.55,10.86
Monmouth,Marlboro,"40,191",2.09,17.27,4.03,5.06,11.31
Warren,Hope,"1,952",1.18,1.59,4.1,4.56,14.7
Monmouth,Middletown,"66,522",1.31,2.6,5.37,5.68,14.02
Monmouth,Long Branch,"30,719",14.21,2.13,28.07,7.21,11.3
Monmouth,Manasquan,"5,897",0.31,0.61,7.02,4.71,16.35
Atlantic,Hamilton,"26,503",18.55,5.41,12.79,6.06,10.52
Atlantic,Longport,895,0.34,0.45,1.12,1.34,37.65
Atlantic,Somers Point,"10,795",10.68,3.08,9.49,5.97,14.61
Monmouth,Sea Girt,"1,828",0,0.22,1.64,3.67,29.87
Bergen,Allendale,"6,505",0.51,9.64,4.67,5.18,14.53
Bergen,Bogota,"8,187",9.42,9.81,38.71,5.75,11.65
Bergen,Cliffside Park,"23,594",3.29,13.78,28.41,5.97,17.51
Bergen,Demarest,"4,881",0.64,26.41,4.43,4.32,14.42
Bergen,Ho-Ho-Kus,"4,078",0.22,5.79,4.12,6.15,15.96
Bergen,Haworth,"3,382",1.15,11.89,4.38,4.88,15.26
Bergen,Leonia,"8,937",2.34,35.12,16.66,4.52,15.12
Bergen,Lodi,"24,136",7.52,8.57,30.49,6.08,13.1
Bergen,Lyndhurst,"20,554",1.98,6.59,18.34,5.38,15.66
Bergen,Maywood,"9,555",5.34,10.98,18.68,6.04,15.66
Bergen,Midland Park,"7,128",0.84,2.69,6.65,5.63,16.02
Bergen,Moonachie,"2,708",1.4,10.04,24.37,4.28,16.17
Bergen,New Milford,"16,341",3.72,19.39,13.63,5.17,15.78
