county,municipal,ld,cd,registered,registered_perc,democrats_perc,republicans_perc,turnout
Warren,Liberty,24,5,"2,155",76.91,20.29,41.69,24.45
Atlantic,Brigantine,2,2,"6,904",79.82,34.59,65.41,39.17
Monmouth,Deal,11,6,478,66.48,19.46,31.8,20.5
Monmouth,Manalapan,12,4,"30,284",77.01,26.64,26.41,24.64
Bergen,Norwood,39,5,"4,128",71.26,32.08,23.15,46.1
Bergen,North Arlington,36,9,"10,290",65.61,37.18,20.35,34.72
Middlesex,Old Bridge,12,"6, 12","46,308",70.6,-,-,27.06
Morris,Riverdale,40,11,"3,117",75.38,20.92,41.07,24.25
Bergen,Montvale,39,5,"6,246",72.88,26.29,28.23,32.56
Union,Winfield,22,7,"1,087",72.32,36.34,22.26,23.74
Bergen,Mahwah,39,5,"18,593",70.97,26.51,30.24,30.15
Monmouth,Shrewsbury,11,4,"3,377",83.32,25.7,32.34,34.71
Bergen,Hillsdale,39,5,"8,251",80.05,28.31,27.58,30.53
Bergen,Hasbrouck Heights,38,9,"8,658",72.2,29.68,32.63,41.06
Morris,Jefferson,26,11,"15,490",74.77,21.34,38.13,25.26
Middlesex,South Plainfield,18,6,"16,660",69.27,-,-,31.18
Bergen,Fort Lee,37,9,"23,284",60.31,44.18,15,24.34
Middlesex,South Amboy,19,6,"6,205",67.62,-,-,20.39
Bergen,Glen Rock,38,5,"9,272",79.2,36.61,23.04,43.5
Bergen,Edgewater,32,9,"7,386",55.27,44.87,13.55,20.46
Bergen,Fair Lawn,38,5,"23,934",72.76,37.35,20.36,29.64
Monmouth,Asbury Park,11,6,"8,987",58.33,47.45,8.78,22.34
Monmouth,Allenhurst,11,6,345,71.43,26.67,34.49,32.17
Middlesex,Woodbridge,19,6,"63,427",63.34,-,-,24.06
Middlesex,Spotswood,14,12,"5,930",72.07,-,-,23.52
Monmouth,Colts Neck,11,4,"8,114",82.61,15.69,43.86,30.76
Monmouth,Brielle,30,4,"4,167",89.31,18.45,42.93,31.41
Monmouth,Belmar,30,4,"4,350",78.45,29.79,26.09,41.22
Monmouth,Atlantic Highlands,13,6,"3,571",82.07,31.62,27.7,46.54
Salem,Upper Pittsgrove,3,2,"2,345",69.9,15.45,27.27,37.95
Salem,Alloway,3,2,"2,466",73.41,14.93,32.09,44.44
Somerset,Bound Brook,23,12,"5,435",53.39,37.06,21.16,32.9
Somerset,Far Hills,21,7,832,92.14,20.67,48.92,32.69
Somerset,Green Brook,22,7,"5,425",77.42,27.16,27.77,29.27
Salem,Penns Grove,3,2,"2,389",50.22,40.17,7.26,31.06
Salem,Pittsgrove,3,2,"6,145",69.84,23.28,26.72,37.22
Bergen,Emerson,39,5,"5,412",71.25,22.82,39.07,38.8
Ocean,Barnegat Twp,9,3,"17,364",73.41,23.94,31.7,31.55
Bergen,Little Ferry,36,9,"6,128",57.06,39.15,14.29,19.03
Bergen,River Edge,38,5,"8,109",70.91,33.89,19.06,25.55
Morris,Wharton,25,7,"4,334",68.05,35.14,26.81,30.39
Morris,Victory Gardens,25,11,686,46.67,49.42,10.79,25.07
Ocean,Berkeley Twp,9,3,"33,357",79.35,24.33,34.08,37.85
Somerset,Manville,16,12,"6,215",61.41,29.8,26.89,33.11
Bergen,Teaneck,37,"5, 9","29,684",73.69,53.98,12.21,26.64
Ocean,Lakewood,30,4,"48,537",45.66,14.78,40.61,15.97
Somerset,North Plainfield,22,7,"11,839",55.61,47.55,14.38,23.04
Somerset,Raritan,23,7,"5,117",65.9,31.59,26.48,32.66
Ocean,Barnegat Light,9,2,629,107.16,22.66,50.24,49.76
Ocean,Ocean Gate,9,3,"1,343",66,26.26,34.2,34.7
Morris,Washington Twp,25,7,"14,788",81.47,20.39,40.19,34.48
Ocean,Ship Bottom,9,2,976,84.65,22.96,45,37.6
Sussex,Andover,24,5,406,72.11,28.33,38.18,37.19
Bergen,Wyckoff,40,5,"13,365",78.86,22.68,36.74,30.71
Monmouth,Eatontown,11,4,"8,690",71.48,31.12,22.83,29.34
Essex,Nutley,28,11,"21,695",76.3,33.81,21.88,23.71
Bergen,Park Ridge,39,5,"6,762",77.78,27.56,27.88,40.62
Bergen,Westwood,39,5,"8,099",73.11,33.93,27.93,42.98
Bergen,Ridgefield Park,36,9,"8,062",62.49,41.84,15.14,23.69
Essex,Newark,"28, 29","8, 10","155,198",55.03,55.58,3.59,9.71
Bergen,Wallington,36,9,"6,314",54.93,32.24,19.13,33.43
Bergen,Rockleigh,37,5,256,48.39,21.09,32.42,25
Monmouth,Farmingdale,30,4,"1,057",78.06,21.19,33.49,34.63
Bergen,Saddle River,39,5,"9,883",311.47,13.38,56.52,26.1
Monmouth,Englishtown,12,4,"1,444",75.52,25.69,26.32,19.25
Burlington,Evesham,8,3,"35,618",78.82,32.06,26.14,28.07
Monmouth,Highlands,13,6,"3,500",74.25,29.8,27.2,35.23
Essex,Livingston,27,11,"23,766",78.43,37.78,17.44,22.07
Essex,Glen Ridge,28,10,"6,000",79.22,50.03,15.47,26.47
Monmouth,Freehold Twp,11,4,"26,116",75.43,25.46,28.79,31.93
Burlington,Delran,7,3,"11,764",71.33,38.49,22.65,26.26
Burlington,Burlington,7,3,"6,520",66.14,50.71,15.74,37.04
Monmouth,Interlaken,11,6,797,101.01,28.48,45.67,39.65
Essex,Montclair,34,"10, 11","32,588",84.5,62.65,7.55,20.86
Atlantic,Northfield,2,2,"6,301",78.46,46.01,53.99,40.74
Burlington,Beverly,7,3,"1,562",63.01,47.57,17.35,30.41
Monmouth,Holmdel,13,4,"13,382",79.98,20.89,37.48,33.39
Essex,Maplewood,27,10,"20,046",78.98,65.24,6.15,25.42
Bergen,Oradell,38,5,"6,393",78.63,28.31,28.26,37.79
Essex,Caldwell,27,11,"5,885",74.11,35.76,24.11,28.72
Monmouth,Lake Como,30,4,"1,185",70.45,32.57,22.19,29.7
Essex,Bloomfield,28,"10, 11","36,022",72.08,50.33,12.51,15.44
Monmouth,Keansburg,13,6,"5,522",57.33,31.04,20.07,15.79
Essex,Fairfield,26,11,"6,161",82.43,19.01,44.43,19.04
Burlington,Mansfield,8,3,"7,166",83.98,31.37,32.74,37.82
Burlington,Hainesport,8,3,"4,742",79.35,29.61,34.82,40.49
Essex,East Orange,34,10,"42,916",66.67,65.06,1.93,15.35
Monmouth,Little Silver,13,4,"5,104",88.27,25.06,43.22,27.14
Sussex,Franklin,24,5,"3,344",70.83,19.05,43.96,26.56
Sussex,Hampton Twp,24,5,"3,882",80.17,20.61,46.83,34.18
Sussex,Byram,24,11,"6,251",78.81,21.85,37.34,31.45
Sussex,Sparta,24,11,"15,486",83.37,22.08,38.01,28.63
Burlington,Moorestown,7,3,"16,558",80.71,32.99,31.97,31.11
Sussex,Wantage,24,5,"8,088",74.19,16.28,47.18,29.85
Burlington,Pemberton Twp,8,3,"15,952",59.13,34.62,21.82,25.66
Bergen,Teterboro,36,9,39,57.35,38.46,25.64,10.26
Sussex,Hopatcong,24,11,"10,400",73.31,23.63,36.75,31.11
Burlington,Chesterfield,12,3,"4,027",53.18,31.49,29.33,38.61
Sussex,Newton,24,5,"5,130",63.97,25.79,34.62,26.35
Warren,Phillipsburg,23,7,"9,079",63.88,32.47,21.69,33.09
Warren,Hardwick,24,5,"1,295",79.99,20.34,43.64,38.61
Ocean,Lakehurst,10,4,"1,579",58.31,20.96,27.78,21.03
Warren,Harmony,23,7,"2,014",81.67,19.99,44.01,26.96
Ocean,Lacey,9,3,"21,065",71.91,17.77,34.88,30.21
Warren,Frelinghuysen,24,5,"1,758",80.9,16.9,47.45,36.29
Union,Clark,22,7,"11,837",74.4,28.04,28.01,21.01
Ocean,Jackson,12,4,"38,862",67.32,22.92,29.85,23.13
Warren,Greenwich,23,7,"4,340",79.75,22.17,39.48,18.76
Union,Fanwood,22,12,"5,929",77.03,41.32,21.2,32.13
Ocean,Island Heights,10,3,"1,387",82.61,25.5,33.02,37.35
Warren,Alpha,23,7,"1,670",74.06,34.57,27.23,36.89
Warren,Blairstown,24,5,"4,651",81.73,19.19,43,30.51
Ocean,Bay Head,10,4,817,83.62,17.52,52.31,40.64
Gloucester,Harrison Twp,5,2,"9,946",75.83,26.99,34.98,22.18
Mercer,Hopewell Twp,15,12,"14,872",83.9,37.42,23.09,33.2
Gloucester,Greenwich,3,1,"3,744",78.08,50.25,18.68,43.8
Ocean,Beach Haven,9,2,966,80.17,20.95,39.11,42.13
Mercer,Hopewell,15,12,"1,656",86.88,53.29,15.47,37.74
Mercer,Hamilton,14,4,"65,692",75.45,34.99,21.34,36.16
Gloucester,Franklin Twp,3,2,"12,119",74.35,29.09,26.79,29.65
Mercer,East Windsor,14,12,"18,886",69.21,41.57,15.05,24.82
Gloucester,East Greenwich,3,"1, 2","8,213",76.62,32.44,24.75,29.21
Ocean,Eagleswood,9,2,"1,267",79.04,17.74,41.56,28.73
Ocean,Harvey Cedars,9,2,415,120.29,22.73,39.47,58.55
Ocean,Beachwood,9,3,"7,388",65.31,21.91,28.95,30.5
Ocean,Brick,10,3,"53,733",70.61,22.46,30.89,29.8
Gloucester,Mantua,5,2,"11,782",79.39,35.51,22.56,26.46
Essex,Orange,34,10,"17,536",-,62.32,2.54,14.62
Middlesex,Dunellen,22,12,"4,523",62.8,-,-,26.38
Middlesex,Cranbury,14,12,"3,231",79.44,-,-,40.82
Mercer,West Windsor,15,12,"20,955",75.12,39.6,14.51,25.92
Gloucester,Deptford,5,1,"22,395",73.79,43.6,16.92,23.88
Essex,West Orange,27,"10, 11","36,197",76.1,52.88,10.5,18.86
Mercer,Robbinsville,14,4,"11,122",76.48,30.02,23.16,31.03
Essex,West Caldwell,26,11,"9,028",83.31,30.52,28.86,26.89
Essex,South Orange,27,10,"13,564",81.27,64.12,7.01,25.94
Mercer,Pennington,15,12,"2,381",92.43,48.13,18.91,30.24
Warren,Pohatcong,23,7,"2,417",76.13,24.45,31.74,28.96
Warren,Washington,23,5,"4,781",74.12,24.21,29.78,20.27
Warren,White,24,5,"3,689",79.23,17.84,49.24,32.15
Morris,Chatham,21,11,"6,807",78.83,30.04,30.35,41.15
Gloucester,Woodbury,5,1,"6,598",67.37,44.53,17.52,28.19
Morris,Chatham Twp,27,11,"8,460",83.62,26.32,39.85,36.39
Hudson,West New York,32,8,"23,988",45.5,56.4,11.25,13.62
Morris,Chester Twp,25,7,"6,420",83.7,20.7,44.41,35.81
Morris,Denville,25,11,"13,495",82.06,25.11,40.33,41.87
Hunterdon,Milford,23,7,912,77.22,30.59,34.43,37.28
Morris,East Hanover,27,11,"9,036",82.74,24.31,38.19,31.73
Ocean,Point Pleasant,30,"3, 4","14,245",75.88,20.56,33.88,26.16
Cumberland,Downe,1,2,"1,018",70.35,20.63,45.48,40.37
Morris,Hanover,27,11,"11,283",79.17,22.25,43.1,25.81
Ocean,Plumsted,12,4,"5,716",66.69,17.21,34.47,35.51
Essex,Essex Fells,27,11,"1,942",93.01,23.19,46.68,22.71
Morris,Harding,27,11,"3,629",96.52,18.96,48.31,34.11
Gloucester,Elk,3,2,"3,275",78.48,33.9,27.03,33.04
Ocean,Point Pleasant Beach,10,4,"3,698",81.26,19.68,47.83,39.97
Gloucester,Pitman,4,2,"6,670",76.31,33.46,24.4,45.8
Camden,Audubon Park,5,1,803,80.14,53.56,13.51,27.65
Camden,Lawnside,5,1,"2,402",83.34,69.34,3.18,34.85
Cape May,Cape May,1,2,"1,970",57.57,29.23,38.75,44.57
Hudson,Weehawken,33,8,"9,663",66.01,51.17,12.95,17.59
Middlesex,Jamesburg,14,12,"3,347",56.87,-,-,23.07
Hudson,Union City,33,8,"32,122",47.25,68.65,7.14,29.24
Middlesex,Helmetta,18,12,"1,707",79.21,-,-,26.48
Ocean,Lavallette,10,3,"1,646",88.21,15.64,50.79,44.11
Hunterdon,Bloomsbury,23,7,641,76.4,28.08,36.51,28.39
Ocean,Little Egg Harbor,9,2,"15,226",70.13,20.88,35.08,29.05
Middlesex,Milltown,17,12,"5,470",78.51,-,-,39.51
Hunterdon,Alexandria,23,7,"3,921",82.48,19.13,45.22,31.96
Ocean,Long Beach,9,2,"2,900",94.43,22.52,40.74,42.93
Middlesex,Metuchen,18,6,"11,146",76.64,-,-,32.43
Ocean,Manchester,10,4,"35,447",81.07,26.43,34.65,31.23
Ocean,Mantoloking,10,3,290,116.47,10.2,69.39,43.45
Middlesex,Edison,18,6,"60,088",60.23,-,-,23.31
Ocean,Ocean Twp,9,3,"7,201",79.24,18.53,40.68,33.95
Ocean,Pine Beach,9,3,"1,700",77.84,25.72,33.06,40.82
Middlesex,Sayreville,19,6,"29,066",65.8,-,-,26.19
Hudson,East Newark,32,8,"1,027",39.5,66.15,6.25,17.92
Gloucester,Woolwich,3,2,"8,854",68.32,31.8,26.18,27.13
Hudson,Hoboken,33,8,"40,661",77.19,44.08,15.2,26.28
Middlesex,North Brunswick,17,12,"27,118",65.45,-,-,17.75
Hudson,Guttenberg,32,8,"5,699",51.25,60.66,8.55,24.41
Middlesex,Monroe,14,12,"38,513",85.53,-,-,39.32
Middlesex,Piscataway,17,6,"37,702",66.33,-,-,22.01
Hudson,North Bergen,32,8,"35,959",59.27,61.08,9.38,18.69
Middlesex,Perth Amboy,19,6,"27,592",53.69,-,-,13.18
Hudson,Kearny,32,"8, 9","20,325",49.5,45.75,13.01,13.63
Morris,Mendham Twp,25,11,"5,137",90.73,23.59,40.9,38.41
Morris,Morris Plains,26,11,"4,713",21.27,29.39,37.3,41.78
Morris,Florham Park,27,11,"8,530",74.2,25.15,39.81,32.72
Morris,Long Hill,21,7,"6,747",80.04,24.29,36.64,46.2
Morris,Chester,25,7,"1,296",79.8,21.3,46.76,33.41
Morris,Dover,25,7,"8,432",47.57,49.73,14.12,41.41
Morris,Boonton,25,11,"6,063",67.98,30.08,35.07,40.11
Morris,Butler,26,11,"5,335",69.7,24.01,33.21,26.5
Morris,Mount Arlington,25,7,"4,628",79.08,23.73,40.23,28.5
Morris,Mountain Lakes,25,11,"3,536",83.73,29.75,30.66,33.82
Atlantic,Estell Manor,1,2,"1,363",78.83,33.38,66.62,48.28
Atlantic,Galloway,9,2,"26,423",74.18,54.95,45.05,32.97
Hunterdon,Flemington,16,7,"2,329",50.88,31.95,30.66,40.92
Atlantic,Egg Harbor Twp,2,2,"32,186",76.18,52,48,29.21
Hunterdon,Clinton Twp,23,7,"10,014",79.7,21.57,41.75,35.62
Hunterdon,East Amwell,15,7,"3,280",85.02,28.48,32.8,48.48
Hunterdon,Califon,23,7,825,78.87,31.76,36,38.18
Atlantic,Margate,2,2,"5,009",85.4,41.6,58.4,35.9
Atlantic,Hammonton,8,2,"9,473",67.98,42.42,57.58,39.29
Atlantic,Linwood,2,2,"5,673",85.21,40.08,59.92,37.63
Union,Scotch Plains,22,"7, 12","18,610",76.67,38.07,21.5,21.75
Union,Summit,21,7,"16,223",74.09,33.9,25.78,31.42
Warren,Belvidere,24,5,"1,910",74.58,22.12,41.6,27.85
Union,Kenilworth,21,7,"5,646",68.93,32.54,24,29.91
Warren,Franklin Twp,23,7,"2,336",77.25,20.12,42.32,24.4
Morris,Roxbury,25,7,"17,748",78.7,23.67,35.78,31.2
Union,New Providence,21,7,"9,424",69.32,27.75,31.47,35.91
Union,Hillside,20,10,"14,721",67.01,60.55,6.03,20.98
Union,Linden,22,10,"27,036",63.82,61.38,8.23,19.03
Union,Roselle,20,10,"14,329",65.7,65.36,4.96,15.63
Union,Mountainside,21,7,"5,519",80.16,27.43,31.96,43.94
Union,Rahway,22,10,"19,135",64.01,52.3,10.41,18.29
Union,Plainfield,22,12,"24,484",48.66,65.11,4.81,19.25
Union,Springfield,21,7,"12,511",71.64,37.51,19.31,29.1
Union,Roselle Park,21,10,"8,930",65.72,38.94,16.36,25.62
Union,Westfield,21,7,"23,845",80.8,35.73,23.92,39.37
Union,Union Twp,20,"7, 10","39,172",66.97,49.61,11.44,19.34
Warren,Hackettstown,23,5,"6,273",67.05,24.45,32.19,27.59
Warren,Allamuchy,24,5,"4,262",91.34,20.24,39.28,24.38
Atlantic,Weymouth,1,2,"2,056",72.52,44.08,55.92,44.6
Bergen,Alpine,37,5,"1,476",80.04,28.84,25.39,22.09
Bergen,Bergenfield,38,5,"17,460",63.89,42.65,15.26,35.83
Bergen,Carlstadt,36,9,"4,047",66,31.15,22.71,43.71
Atlantic,Mullica,2,2,"4,478",76.47,39.86,60.14,35.15
Atlantic,Pleasantville,2,2,"11,703",58.08,89.6,10.4,22.8
Atlantic,Port Republic,9,2,936,88.97,31.77,68.23,44.98
Atlantic,Ventnor,2,2,"7,154",72.3,51.12,48.88,30.5
Morris,Pequannock,40,11,"12,385",82.76,23.75,38.34,26.27
Bergen,Closter,39,5,"5,743",67.48,32.96,20.69,30.98
Bergen,Cresskill,37,9,"5,683",65.56,30.17,23.04,23.53
Warren,Mansfield,23,5,"5,387",73.18,20.79,38.33,20.85
Warren,Oxford,24,5,"1,697",70.07,20.67,40.56,37.54
Warren,Knowlton,24,5,"2,291",78.24,19.43,41.94,24.88
Warren,Lopatcong,23,7,"6,599",78.68,27.78,34.08,24.32
Atlantic,Buena,2,2,"3,085",72.01,48.03,51.97,24.8
Atlantic,Buena Vista,2,2,"5,389",74.69,57.14,42.86,28.86
Atlantic,Absecon,2,2,"6,645",75.36,51.95,48.05,39.41
Atlantic,Atlantic City,2,2,"23,824",63.12,84.87,15.13,26.16
Bergen,Dumont,39,5,"12,396",70.77,34.72,20.41,31.08
Bergen,Englewood,37,9,"18,878",66.47,60.11,9.19,21.63
Bergen,Englewood Cliffs,37,9,"3,954",73.85,31.32,22.46,56.58
Bergen,East Rutherford,36,9,"5,797",59.84,34.78,24.46,30.5
Bergen,Elmwood Park,35,9,"13,355",66.89,38.33,20.18,27.25
Bergen,Garfield,35,9,"16,554",52.05,39.59,12.88,11.57
Bergen,Hackensack,37,5,"25,220",57.07,50.15,11.23,18.26
Monmouth,Roosevelt,12,4,660,78.95,62.42,13.94,34.24
Bergen,Fairview,32,8,"6,017",42.41,51,11.3,19.03
Monmouth,Sea Bright,13,6,"1,194",89.24,25.96,33.84,44.56
Bergen,Franklin Lakes,40,5,"9,052",81.41,18.49,41.13,18.47
Monmouth,Ocean Twp,11,4,"20,326",76.58,30.95,23.05,32.13
Monmouth,Red Bank,11,4,"7,159",59.83,39.77,20.85,32.39
Bergen,Harrington Park,39,5,"3,655",77.27,28.88,23.82,44.1
Monmouth,Monmouth Beach,13,6,"2,810",86.76,23.38,34.66,24.98
Monmouth,Neptune City,11,4,"3,537",76.96,30.65,25.45,42.89
Warren,Independence,24,5,"4,338",80.17,20.77,36.45,22.45
Monmouth,Marlboro,13,6,"31,067",78.37,28.26,22.74,22.35
Warren,Hope,24,5,"1,487",80.08,19.5,43.96,28.31
Monmouth,Middletown,13,"4, 6","51,071",78.2,24.8,30.44,26.22
Monmouth,Long Branch,11,6,"15,080",49.87,37.61,17.31,23.68
Monmouth,Manasquan,30,4,"4,858",83.67,27.81,31.99,34.42
Atlantic,Hamilton,2,2,"19,257",74.8,56.61,43.39,28.54
Atlantic,Longport,2,2,769,90.36,33.58,66.42,43.17
Atlantic,Somers Point,2,2,"7,506",73.78,48.59,51.41,32.04
Monmouth,Sea Girt,30,4,"1,673",94.79,15.3,53.56,49.07
Bergen,Allendale,40,5,"5,381",79.91,24.68,34.11,30.77
Bergen,Bogota,37,5,"5,576",66.9,45.79,15.41,38.13
Bergen,Cliffside Park,36,9,"14,019",53.64,45.6,13.01,24.2
Bergen,Demarest,39,5,"3,601",73.58,35.56,18.49,27.66
Bergen,Ho-Ho-Kus,40,5,"3,432",84.43,22.74,40.85,21.53
Bergen,Haworth,39,5,"2,793",82.32,36.72,20.4,37.45
Bergen,Leonia,37,9,"5,728",63.4,57.82,12.38,26.47
Bergen,Lodi,38,5,"14,833",60.92,41.73,14.01,19.47
Bergen,Lyndhurst,36,9,"14,408",62.87,33.92,20.79,19.16
Bergen,Maywood,38,5,"6,718",69.88,37.38,19.43,25.23
Bergen,Midland Park,40,5,"5,502",76.25,23.6,39.79,33.79
Bergen,Moonachie,36,9,"1,768",65.43,41.97,14.03,16.8
Bergen,New Milford,38,5,"11,202",68.18,34.48,20.13,25.33
Bergen,Northvale,37,5,"3,307",67.12,34.39,20.94,33.9
Monmouth,West Long Branch,11,6,"5,108",64.81,24.37,27.78,26.74
