county,municipal,ld,cd,registered,registered_perc,democrats_perc,republicans_perc,turnout
Morris,Boonton Twp,25,11,"3,664",86.48,21.64,45.44,34.93
Mercer,Princeton (as of 1/1/2013),16,12,"21,614",69.3,54.98,10.19,28.58
Monmouth,Shrewsbury Twp,11,4,709,71.4,41.61,18.62,32.02
Atlantic,Corbin City,1,2,374,76.17,28.73,71.27,47.06
Monmouth,Spring Lake Heights,30,4,"4,014",88.79,27.01,34.5,38.19
Monmouth,Union Beach,13,6,"4,032",76,24.95,26.84,24.03
Atlantic,Folsom,2,2,"1,344",75.72,33.53,66.47,27.6
Monmouth,Upper Freehold,12,4,"5,550",78.42,20.16,42.47,28.79
Atlantic,Egg Harbor,2,2,"2,857",70.51,67.42,32.58,31.26
Passaic,Pompton Lakes,40,11,"7,877",71.7,26.52,28.98,28.74
Passaic,North Haledon,35,11,"6,719",80.04,22.03,39.62,26.91
Passaic,Wayne,40,11,"39,382",73.79,28.01,32.79,25.41
Passaic,Ringwood,39,5,"9,325",76.45,25.63,32.49,43.62
Ocean,Surf City,9,2,"1,072",89.41,18.34,44.88,40.58
Ocean,Seaside Heights,10,3,"1,448",49.76,20.77,35.35,24.38
Passaic,Haledon,35,9,"5,264",63.48,48.97,13.05,17.53
Passaic,Bloomingdale,39,11,"5,589",69.33,30.42,26.68,32.03
Salem,Elmer,3,2,849,64.91,24.59,14.75,35.22
Salem,Mannington,3,2,975,56.82,27.94,23.53,38.36
Hunterdon,Lebanon Twp,23,7,"4,890",80.41,19.8,42.41,32.31
Hunterdon,Raritan Twp,16,7,"18,039",80.6,24.81,33.5,38.05
Hunterdon,Kingwood,23,7,"3,419",91.39,16.67,49.76,45.54
Hunterdon,Lebanon,23,7,"1,226",74.57,23.74,39.31,38.09
Hunterdon,West Amwell,15,7,"2,349",85.76,28.31,35.29,39.38
Hunterdon,Readington,16,7,"12,982",81.94,19.78,46.63,37.53
Hunterdon,Tewksbury,23,7,"4,974",86.11,19.44,46.54,37.27
Hunterdon,Hampton Boro,23,7,"1,011",76.71,22.45,35.51,28.88
Hunterdon,High Bridge,23,7,"2,677",78.5,28.13,34.82,33.43
Hunterdon,Frenchtown,23,7,"1,068",79.05,43.45,23.69,39.89
Camden,Tavistock,6,1,6,120,50,0,0
Camden,Winslow,4,1,"28,593",74.02,48.76,14.16,24.27
Camden,Pine Hill,8,1,"7,153",68.67,45.88,12.22,27.14
Camden,Somerdale,6,1,"4,015",73.31,50.94,11.92,25.16
Cape May,Stone Harbor,1,2,642,79.26,12.97,70.73,50.16
Cape May,Lower Township,1,2,"16,151",75.69,23.54,39.54,44.5
Cape May,Ocean City,1,2,"9,327",85.02,23.48,42.95,43.74
Cumberland,Hopewell,1,2,"3,102",71.31,25.66,31.53,35.75
Cumberland,Commercial,1,2,"3,046",61.96,34.41,23.41,28.1
Cape May,Wildwood Crest,1,2,"2,510",82.35,21.86,43.53,45.66
Cape May,West Cape May,1,2,831,83.02,38.18,33.09,54.27
Burlington,Springfield,8,3,"2,562",78.66,19.67,47.23,37.59
Burlington,Westampton,8,3,"6,611",76.44,45.94,19.27,35.05
Burlington,Woodland,8,3,"1,037",58.65,14.56,57.47,31.44
Camden,Berlin,8,1,"5,566",73.86,31.92,23.73,29.03
Camden,Brooklawn,5,1,"1,294",68.18,40.65,13.25,26.28
Camden,Chesilhurst,4,1,"1,163",71.88,54.61,10.9,36.46
Camden,Gibbsboro,6,1,"1,751",78.94,39.76,22.82,30.15
Camden,Gloucester Twp,4,1,"47,037",73.61,43.19,16.79,24.53
Camden,Haddonfield,6,1,"10,228",90.38,40.36,23.09,37.03
Camden,Oaklyn,6,1,"3,080",77.88,47.09,16.05,26.66
Camden,Magnolia,5,1,"3,254",76.15,44.31,15.09,25.02
Burlington,Riverton,7,3,"2,083",77.58,38.31,31.73,51.7
Burlington,Pemberton,8,3,938,70.85,34.43,31.66,34.54
Burlington,Riverside,7,3,"4,388",56.14,36.65,19.3,27.78
Burlington,North Hanover,12,3,"3,831",51.29,24.28,32.73,25.03
Burlington,Palmyra,7,1,"5,209",72.96,43.39,21.29,38.82
Burlington,Mount Laurel,7,3,"33,318",80.77,36.99,23.86,27.15
Burlington,New Hanover,12,3,860,11.01,25.81,42.44,34.42
Burlington,Medford,8,3,"19,647",501.97,26.48,34.6,33.86
Burlington,Mount Holly,8,3,"6,210",65.05,41.98,18.31,28.1
Burlington,Southampton,8,3,"8,359",82.8,25.3,39.26,39.07
Burlington,Shamong,8,3,"5,052",79.35,19.75,36.58,34.09
Burlington,Medford Lakes,8,3,"3,441",14.71,28.45,32.49,38.3
Hunterdon,Union Twp,23,7,"3,661",67.04,22.48,39.55,31.82
Hunterdon,Stockton,16,7,433,84.57,46.42,29.56,45.5
Hunterdon,Lambertville,15,7,"3,419",89.95,58.23,15.53,45.54
Mercer,Lawrence,15,12,"23,690",73.04,45.35,15.47,28.37
Mercer,Trenton,15,12,"43,175",51.89,54.26,4.97,15.51
Mercer,Ewing,15,12,"25,584",70.47,48.87,13.86,24.93
Mercer,Hightstown,14,12,"3,386",63.84,42.31,18.88,28.15
Middlesex,Highland Park,18,6,"10,211",74.47,-,-,26.27
Middlesex,Middlesex Borough,22,12,"9,629",70.39,-,-,32.87
Middlesex,Carteret,19,6,"15,417",65.86,-,-,14.67
Middlesex,East Brunswick,18,12,"35,825",75.25,-,-,21.64
Hudson,Bayonne,31,"8, 10","40,026",61.68,50.9,11.76,18.88
Gloucester,Woodbury Heights,3,1,"2,308",77.87,38.72,20.11,30.11
Hudson,Jersey City,"31, 33","8, 10","153,650",58.63,54.43,7.68,21.75
Hudson,Harrison,32,8,"7,707",38.42,61.38,7.09,25.86
Hudson,Secaucus,32,9,"12,146",55.48,50.77,12.62,18.24
Hunterdon,Bethlehem,23,7,"3,134",81.32,21.09,42.37,35.71
Hunterdon,Clinton,23,7,"2,085",77.6,29.59,31.94,47.91
Hunterdon,Delaware,16,7,"3,903",88.2,26.54,40.94,42.81
Hunterdon,Franklin Twp,23,7,"2,543",72.29,20.57,45.26,35.04
Hunterdon,Glen Gardner,23,7,"1,240",64.89,25.65,36.69,30.89
Hunterdon,Holland,23,7,"4,149",81.4,20.66,42.28,34.39
Gloucester,Paulsboro,3,1,"3,672",62.73,58.12,9.28,30.28
Gloucester,Newfield,3,2,"1,237",80.17,39.89,25.06,29.51
Gloucester,National Park,3,1,"2,040",69.32,45.62,15.56,26.72
Gloucester,Monroe,4,1,"26,376",71.55,44.56,19.84,24.25
Gloucester,Logan,3,1,"4,379",74.55,45.45,21.35,26.38
Gloucester,West Deptford,3,1,"16,237",77.39,39.69,20.05,26.36
Gloucester,Westville,5,1,"2,737",66.05,36.15,20.59,25.54
Gloucester,Washington Twp,4,1,"37,548",78.63,36.42,26.75,23.44
Gloucester,Wenonah,5,1,"1,882",85.08,38.42,22.68,33.63
Gloucester,South Harrison,3,2,"2,535",81.17,29.61,32.34,25.96
Gloucester,Swedesboro,3,2,"1,670",65.03,37.12,20.74,23.41
Essex,Millburn,27,7,"16,106",80.21,38.41,18.04,25.13
Essex,Irvington,28,10,"31,706",58.38,59.6,2.19,14.11
Cumberland,Upper Deerfield,3,2,"5,251",72.16,28.19,27.73,30.68
Cumberland,Millville,1,2,"18,293",66.78,32.75,19.71,27.16
Essex,Cedar Grove,40,11,"9,905",79.31,28.41,28.12,17.32
Essex,Belleville,29,8,"23,612",64.7,41.41,13.84,13.85
Essex,Roseland,27,11,"5,418",92.85,33.21,30.58,27.96
Essex,Verona,26,11,"11,712",87.47,35.91,23.54,35.02
Gloucester,Clayton,3,2,"5,949",68.08,40.32,18.47,33.15
Gloucester,Glassboro,3,1,"11,309",55.74,41.35,17.94,25.78
Essex,North Caldwell,26,11,"5,622",84.91,27.45,31.61,38.49
Bergen,Woodcliff Lake,39,5,"4,913",84.14,29.49,25.98,42.93
Sussex,Andover Twp,24,5,"4,317",73.54,20.41,45.4,34.31
Bergen,Wood-Ridge,36,9,"6,622",71.25,35.9,19.37,28.07
Somerset,Watchung,21,7,"4,912",81.78,26.12,33.35,39.29
Bergen,Washington Twp,39,5,"7,333",79.91,23.78,36.87,33.57
Bergen,Waldwick,40,5,"7,351",72.72,27.07,27.6,39.68
Sussex,Green,24,5,"2,810",80.96,16.62,45.59,29.32
Sussex,Fredon,24,5,"2,558",80.95,17.94,49.02,38.58
Sussex,Frankford,24,5,"4,141",78.12,15.21,56.87,44.29
Burlington,Bordentown,7,3,"2,892",76.27,42.19,18.98,33.13
Burlington,Bass River,9,2,"1,035",73.09,18.45,39.42,36.81
Sussex,Branchville,24,5,588,75.48,19.22,53.74,47.79
Sussex,Lafayette,24,5,"1,870",79.14,15.4,48.82,32.19
Sussex,Montague,24,5,"2,653",72.72,16.89,49.45,34.15
Sussex,Hamburg,24,5,"2,344",74.86,21.59,37.2,26.92
Sussex,Hardyston,24,5,"6,255",80.34,20.82,40.8,29.5
Bergen,Tenafly,37,9,"10,065",69.64,40.88,15.42,35.1
Bergen,Upper Saddle River,39,5,"6,652",81.07,22.29,34.69,37.84
Bergen,Saddle Brook,38,9,"2,953",21.77,35.33,20.72,36.2
Bergen,South Hackensack,36,9,"1,516",62.26,36.88,19.04,22.16
Bergen,Ramsey,39,5,"11,591",77.88,25.79,30.2,42.61
Bergen,Paramus,38,5,"19,452",74.06,30.26,22.28,28.62
Bergen,Ridgewood,40,5,"18,617",74.3,33.8,23.96,22.01
Somerset,Branchburg,16,7,"11,816",81.5,23.96,36.89,32.1
Bergen,Ridgefield,36,9,"6,530",58.45,37.87,20.38,24.84
Bergen,Rochelle Park,38,5,"4,011",72.02,33.5,21.8,30.91
Somerset,Franklin Twp,17,12,"46,802",71.3,46.95,13.85,27.59
Bergen,River Vale,39,5,"8,109",81.22,26.1,28.84,25.55
Somerset,Bridgewater,23,7,"33,069",75.21,28.77,29.82,35.11
Somerset,Millstone,16,7,370,90.69,39.46,28.11,38.65
Bergen,Rutherford,36,9,"12,349",67.47,41.4,21.66,36.22
Somerset,Hillsborough,16,7,"30,953",77.48,29.2,25.32,31.01
Somerset,Montgomery,16,7,"17,948",77.62,33.36,21.69,27.12
Somerset,Peapack Gladstone,23,7,"2,103",80.98,23.06,46.98,35.43
Somerset,Rocky Hill,16,7,609,91.03,42.86,25.62,43.02
Somerset,Somerville,16,7,"7,729",64.07,38.91,22.06,34.7
Somerset,Warren,21,7,"13,058",83.57,23.02,32.56,28.12
Bergen,Oakland,39,5,"9,891",76.52,23.96,30.94,36.63
Bergen,Old Tappan,39,5,"4,614",78.28,23.04,29.18,25.94
Bergen,Palisades Park,37,9,"9,143",44.14,48.92,12.64,19.99
Monmouth,Wall,30,4,"20,990",82.14,20.16,36.22,28.7
Monmouth,Tinton Falls,11,4,"14,712",84.3,31.02,26.48,33.05
Monmouth,Spring Lake,30,4,"2,593",89.29,18.7,46.36,35.36
Monmouth,Rumson,13,4,"5,925",88.25,19.73,37,27.95
Monmouth,Oceanport,13,6,"4,747",82.96,23.97,34.95,43.65
Monmouth,Neptune Twp,11,4,"20,581",75.16,43.76,15.81,30.97
Monmouth,Millstone Twp,12,4,"8,173",78.61,19.23,39.01,23.2
Monmouth,Howell,30,4,"38,561",74.22,23.41,29.33,24.14
Monmouth,Matawan,12,6,"6,194",71.69,31.63,24.41,36.36
Monmouth,Loch Arbour,11,6,142,78.89,41.55,21.13,37.32
Monmouth,Keyport,13,6,"4,707",67.46,32.38,23.88,29.55
Monmouth,Hazlet,13,6,"14,788",75.2,27.68,26.89,26.79
Monmouth,Freehold,11,4,"5,649",48.36,35.33,18.62,36.4
Monmouth,Fair Haven,13,4,"4,835",84.29,28.23,30.03,33.42
Cumberland,Bridgeton,3,2,"8,063",33.37,41.92,10.83,18.81
Cape May,Woodbine,1,2,"1,349",55.88,25.95,31.64,33.43
Monmouth,Bradley Beach,30,4,"2,902",69.96,34.91,20.81,41.28
Cumberland,Fairfield,1,2,"3,474",58.77,49.54,14.42,28.01
Monmouth,Avon By The Sea,30,4,"1,546",86.71,25.16,31.24,45.54
Cumberland,Deerfield,3,2,"2,126",70.58,28.46,29.44,30.62
Monmouth,Allentown,12,4,"1,463",82.42,31.51,24.68,53.59
Monmouth,Aberdeen,13,6,"13,774",71.25,33.13,21.7,25.79
Cumberland,Lawrence,1,2,"2,034",66.47,27.29,26.65,30.19
Middlesex,South River,18,12,"9,062",57.43,-,-,29.6
Cumberland,Greenwich,1,2,892,117.68,29.22,32.77,28.25
Sussex,Vernon,24,5,"16,714",76.01,20.78,37.84,34.9
Middlesex,South Brunswick,16,12,"31,390",68.71,-,-,23.04
Sussex,Sussex,24,5,"1,271",64.03,20.69,37.84,25.65
Burlington,Maple Shade,6,1,"12,227",66.18,43.28,18.88,20.59
Union,Berkeley Heights,21,7,"10,231",76.56,27.59,35.74,39
Sussex,Walpack,24,5,13,118.18,23.08,61.54,53.85
Burlington,Fieldsboro,7,3,410,74.28,47.56,20.98,39.02
Sussex,Ogdensburg,24,11,"1,676",74.32,22.97,38.6,27.68
Burlington,Edgewater Park,7,3,"5,560",64.3,47.68,15.7,27.79
Sussex,Stanhope,24,11,"2,572",77.8,26.71,33.59,29.59
Burlington,Lumberton,8,3,"9,196",75.43,37.77,24.17,33.53
Sussex,Sandyston,24,5,"1,519",83.32,18.96,49.97,35.48
Burlington,Florence,7,3,"8,843",70.82,33.5,26.01,28.78
Burlington,Burlington Twp,7,3,"16,504",73.05,47.06,16.29,29.51
Burlington,Cinnaminson,7,3,"12,627",77.27,33.1,31.73,34.43
Burlington,Delanco,7,3,"3,476",78.47,40.79,23.3,36.08
Burlington,Eastampton,8,3,"4,349",70.78,36.26,22.53,31.39
Union,Cranford,21,7,"18,109",75.28,35.74,23.28,40.09
Union,Elizabeth,20,8,"60,813",47.06,56.7,7.13,12.32
Union,Garwood,21,7,"3,230",74.22,36.32,22.29,41.15
Burlington,Bordentown Twp,7,3,"8,193",68.77,32.82,20.93,25.4
Cumberland,Maurice River,1,2,"2,245",37.74,24.81,29.67,43.43
Cumberland,Shiloh,1,2,319,65.5,21.63,41.07,44.2
Cumberland,Stow Creek,1,2,997,72.77,21.87,40.32,45.74
Cumberland,Vineland,1,2,"39,648",66.7,34.35,18.53,26.73
Middlesex,New Brunswick,17,6,"23,395",42.02,-,-,11.08
Middlesex,Plainsboro,14,12,"13,891",60.7,-,-,18.57
Morris,Parsippany-Troy Hills,26,11,"35,194",68.26,29.24,33.34,29.84
Morris,Randolph,25,11,"19,844",78.19,28.48,30.16,27.16
Cape May,Dennis,1,2,"4,942",80.44,23.17,36.24,43.99
Cape May,Middle Township,1,2,"14,529",79.94,25.77,33.59,39.07
Cape May,Avalon,1,2,"1,185",95.87,16.07,56.44,45.06
Cape May,Cape May Point,1,2,203,73.82,41.58,38.61,64.04
Camden,Woodlynne,5,1,"1,722",59.07,53.6,6.06,24.1
Cape May,Wildwood,1,2,"3,229",65.26,27.7,25.84,42.99
Cape May,West Wildwood,1,2,408,74.18,31.08,42.11,65.44
Cape May,Upper Township,1,2,"10,130",85,18.79,46.73,40.21
Cape May,Sea Isle City,1,2,"1,842",90.78,20.92,53.05,54.99
Cape May,North Wildwood,1,2,"2,897",77.05,20.95,50.77,42.42
Ocean,South Toms River,9,3,"2,295",62.28,29.4,19.25,25.05
Ocean,Seaside Park,9,3,"1,336",86.58,19.12,43.78,36
Morris,Rockaway Twp,26,11,"19,257",74.42,28.28,35.61,34.71
Morris,Rockaway,25,11,"4,552",72.53,27.26,34.84,29.77
Passaic,Clifton,34,9,"54,054",63.55,40.69,16.98,15.55
Ocean,Tuckerton,9,2,"2,460",72.61,19.9,38.35,26.99
Ocean,Toms River,10,3,"65,189",69.27,21.47,33.42,35.56
Ocean,Stafford,9,"2, 3","20,759",74.55,20.43,35.83,24
Morris,Kinnelon,26,11,"8,349",84.37,19.49,46.53,30.88
Camden,Laurel Springs,4,1,"1,520",81.46,39.54,19.64,32.76
Camden,Lindenwold,4,1,"10,853",62.87,51.24,8.75,21.2
Camden,Merchantville,6,1,"2,862",77.35,45.19,16.31,26.17
Camden,Mount Ephraim,5,1,"3,458",75.39,43.91,16.43,22.9
Camden,Waterford,8,2,"8,016",75.03,33.72,23.44,33.07
Camden,Voorhees,6,1,"22,548",77.29,41.56,17.87,25.23
Morris,Netcong,25,7,"2,132",68.09,26.59,37.38,27.3
Camden,Pine Valley,8,1,13,118.18,23.08,69.23,76.92
Camden,Pennsauken,6,1,"25,097",70.18,49.75,10.42,22.79
Camden,Stratford,6,1,"5,009",72.02,39.94,18.94,34.42
Camden,Runnemede,5,1,"6,052",72.92,48.84,14.97,23.36
Morris,Madison,27,11,"11,571",65.54,32.28,29.7,38.78
Morris,Lincoln Park,26,11,"7,484",74.02,26.24,31.75,23.01
Morris,Mine Hill,25,7,"2,714",78.03,30.21,29.92,38.39
Morris,Mendham,25,11,"4,262",87.93,24.12,42.05,38.15
Morris,Morris Twp,25,11,"18,422",294.52,33.27,31.19,35.63
Morris,Montville,26,11,"16,809",79.82,23.11,37.68,27.53
Morris,Mount Olive,24,7,"19,629",67.86,26.8,31.94,25.28
Morris,Morristown,25,11,"11,644",60.45,44.82,19.63,27.33
Salem,Oldmans,3,2,"1,362",76.17,23.33,30,37.15
Salem,Pennsville,3,2,"8,738",70.37,19.28,24.91,34.76
Salem,Elsinboro,3,2,787,81.3,7.41,40.74,45.11
Salem,Lower Alloways Creek,3,2,"1,247",74.58,13.89,36.11,44.99
Camden,Berlin Twp,6,1,"4,194",73.7,41.75,17.35,27.11
Camden,Camden,5,1,"44,507",60.5,51.43,3.92,15.74
Camden,Bellmawr,5,1,"8,079",71.12,47.16,15.15,31.14
Camden,Gloucester City,5,1,"7,118",63.45,44.73,12.89,21.57
Camden,Collingswood,6,1,"11,100",79.95,52.83,13.39,32.09
Camden,Clementon,4,1,"3,376",68.11,40.27,14.76,23.13
Camden,Cherry Hill,6,1,"57,226",80.32,43.7,17.7,29.82
Camden,Hi-Nella,6,1,667,77.74,43.81,13.68,21.29
Camden,Haddon Twp,6,1,"12,260",84.31,45.54,18.82,28.07
Camden,Haddon Heights,5,1,"6,224",82.67,41.38,22.35,43.94
Somerset,Bernardsville,25,7,"6,279",82.68,24.1,42.84,38.14
Somerset,Bernards Twp,21,7,"21,628",79.99,25.91,35.89,34.81
Salem,Woodstown,3,2,"2,464",71.71,32.66,19.6,44.32
Salem,Salem,3,2,"2,666",56.65,38.21,10,26.26
Salem,Quinton,3,2,"1,640",66.99,35.42,23.96,37.01
Salem,Pilesgrove,3,2,"2,987",75.03,29.44,28.89,36.52
Passaic,Hawthorne,38,9,"13,587",72.45,31.32,31.24,25.14
Passaic,Little Falls,40,11,"8,978",62.03,33.18,23.56,22.02
Passaic,Passaic,36,9,"29,687",42.59,45.71,11.13,12.81
Somerset,Bedminster,23,7,"7,252",91.01,25.57,35.49,30.85
Somerset,South Bound Brook,23,12,"2,921",64.65,36,19.71,30.71
Warren,Washington Twp,23,5,"5,166",81.32,19.26,39.09,22.67
Sussex,Stillwater,24,5,"3,207",82.87,20.61,47.46,34.61
Burlington,Washington Twp,9,2,536,75.39,20.52,45.34,32.84
Burlington,Tabernacle,9,3,"5,447",80.17,19.99,40.83,31.54
Burlington,Wrightstown,12,3,358,46.13,34.64,26.82,17.88
Burlington,Willingboro,7,3,"23,644",73.88,66.3,5.55,28.3
Camden,Barrington,5,1,"5,123",77.13,41.04,18.92,27.27
Camden,Audubon,5,1,"6,821",78.97,42.17,18.58,27
Passaic,Woodland Park,40,11,"9,317",74.06,37.38,21.07,27.94
Passaic,West Milford,26,5,"18,983",72.09,22.19,37.26,27.36
Salem,Carneys Point,3,2,"5,147",67.07,34.29,17.38,34.84
Passaic,Prospect Park,35,9,"3,910",66.92,60.15,9.03,21.41
Passaic,Paterson,35,9,"82,253",56.64,52.72,6.02,14.46
Passaic,Wanaque,39,11,"8,258",70.21,27.79,31.23,30.62
Passaic,Totowa,40,11,"7,832",72.57,22.79,41.91,32.66
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
